'	O
Indépendance	O
du	B-ORG
Canada	I-ORG
devienne	O
une	O
réalité	O
.	O

Le	O
parti	O
radical	O
malgré	O
la	O
lutte	O
que	O
nous	O
avons	O
faite	O
est	O
sorti	O
vainqueur	O
de	O
la	O
dernière	O
campagne	O
.	O

Nous	O
avons	O
bien	O
47	O
députés	O
sur	O
lesquels	O
nous	O
pouvons	O
compter	O
.	O

Ils	O
sont	O
solides	O
,	O
capables	O
de	O
se	O
battre	O
et	O
de	O
défendre	O
leurs	O
positions	O
.	O

Mais	O
que	O
pouvons	O
-	O
nous	O
contre	O
une	O
majorité	O
servile	O
?	O

Le	O
ministère	O
est	O
composé	O
de	O
fanatiques	O
qui	O
nous	O
détestent	O
.	O

Les	O
nôtres	O
qui	O
en	O
font	O
partie	O
sont	O
des	O
transfuges	O
qui	O
se	O
servent	O
de	O
leur	O
influence	O
à	O
notre	O
préjudice	O
.	O

Nous	O
sommes	O
donc	O
acculés	O
aux	O
grands	O
moyens	O
si	O
nous	O
voulons	O
que	O
justice	O
nous	O
soit	O
rendue	O
.	O

Notre	O
langue	O
est	O
persécutée	O
,	O
nos	O
droits	O
sont	O
foulés	O
aux	O
pieds	O
,	O
notre	O
religion	O
est	O
bafouée	O
.	O

Nous	O
sommes	O
des	O
illotes	O
dans	O
un	O
pays	O
que	O
nos	O
ancêtres	O
,	O
qui	O
sont	O
aussi	O
les	O
vôtres	O
,	O
ont	O
découvert	O
et	O
colonisé	O
.	O

—Quelles	O
sont	O
vos	O
intentions	O
?	O

—Pour	O
le	O
moment	O
tout	O
est	O
calme	O
en	O
apparence	O
.	O

Ce	O
calme	O
ne	O
me	O
dit	O
rien	O
de	O
bon	O
.	O

Il	O
présage	O
d	O
'	O
autres	O
représailles	O
.	O

Il	O
se	O
peut	O
que	O
l	O
'	O
on	O
essaie	O
de	O
nous	O
écraser	O
d	O
'	O
avantage	O
pour	O
avoir	O
raison	O
de	O
nous	O
.	O

—Et	O
si	O
tel	O
est	O
le	O
cas	O
,	O
que	O
ferez	O
-	O
vous	O
?	O

—Ce	O
que	O
nous	O
ferons	O
?	O

Nous	O
avons	O
discuté	O
la	O
chose	O
à	O
fond	O
,	O
Boivin	B-PER
et	O
moi	O
,	O
ces	O
jours	O
-	O
ci	O
:	O
LE	O
COUP	O
D	O
'	O
ETAT	O
.	O

Le	B-PER
vieux	I-PER
Riverin	I-PER
eut	O
un	O
éclair	O
dans	O
le	O
regard	O
.	O

Le	O
sang	O
des	O
soldats	O
de	O
la	O
fortune	O
qu	O
'	O
il	O
portait	O
en	O
lui	O
bouillonait	O
dans	O
ses	O
veines	O
.	O

Il	O
envia	O
le	O
sort	O
de	O
ces	O
deux	O
hommes	O
prêts	O
à	O
s	O
'	O
aventurer	O
dans	O
une	O
équipée	O
héroïque	O
.	O

Il	O
se	O
leva	O
et	O
demeura	O
quelques	O
secondes	O
sans	O
parler	O
.	O

Sa	O
célérité	O
de	O
jugement	O
lui	O
fit	O
flairer	O
dans	O
les	O
circonstances	O
une	O
chance	O
de	O
succès	O
.	O

Une	O
idée	O
lui	O
germa	O
dans	O
le	O
cerveau	O
qui	O
réveilla	O
sa	O
vanité	O
d	O
'	O
homme	O
d	O
'	O
affaires	O
et	O
cette	O
idée	O
lui	O
sourit	O
d	O
'	O
autant	O
plus	O
que	O
de	O
prime	O
-	O
abord	O
elle	O
lui	O
parut	O
un	O
peu	O
folle	O
.	O

Malgré	O
ses	O
cinquante	O
-	O
huit	O
ans	O
,	O
il	O
aimait	O
l	O
'	O
action	O
.	O

C	O
'	O
est	O
ce	O
désir	O
d	O
'	O
action	O
qui	O
,	O
à	O
certaines	O
heures	O
,	O
lui	O
faisait	O
trouver	O
fade	O
sa	O
vie	O
de	O
financier	O
surtout	O
depuis	O
que	O
le	O
nombre	O
considérable	O
de	O
millions	O
qu	O
'	O
il	O
possédait	O
avait	O
atténué	O
chez	O
lui	O
le	O
désir	O
du	O
gain	O
.	O

Une	O
belle	O
partie	O
allait	O
se	O
jouer	O
,	O
une	O
partie	O
plus	O
excitante	O
encore	O
que	O
celles	O
qu	O
'	O
il	O
avait	O
gagnées	O
jusqu	O
'	O
ici	O
.	O

Son	O
instinct	O
de	O
joueur	O
le	O
fit	O
frissonner	O
à	O
la	O
pensée	O
de	O
beaux	O
risques	O
à	O
courir	O
.	O

Il	O
se	O
rassis	O
et	O
s	O
'	O
adressant	O
à	O
ses	O
deux	O
interlocuteurs	O
qu	O
'	O
il	O
tint	O
sous	O
l	O
'	O
ardeur	O
de	O
sa	O
prudence	O
:	O

—Quels	O
sont	O
vos	O
moyens	O
de	O
réussite	O
?	O

—Notre	O
organisation	O
.	O

—Aurez	O
-	O
vous	O
des	O
soldats	O
pour	O
combattre	O
?	O

Aurez	O
-	O
vous	O
des	O
fidèles	O
prêts	O
à	O
donner	O
leur	O
vie	O
?	O

—Nous	O
en	O
aurons	O
.	O

Il	O
se	O
fit	O
un	O
silence	O
.	O

Le	O
financier	O
tira	O
quelques	O
bouffées	O
de	O
son	O
cigare	O
dont	O
il	O
renvoya	O
la	O
fumée	O
lentement	O
entre	O
ses	O
lèvres	O
presque	O
closes	O
.	O

De	O
la	O
main	O
gauche	O
,	O
il	O
car	O
-	O
sa	O
les	O
pointes	O
de	O
sa	O
moustache	O
.	O

—Monsieur	B-PER
Bertrand	I-PER
,	O
vous	O
m	O
'	O
avez	O
témoigné	O
beaucoup	O
de	O
confiance	O
en	O
me	O
faisant	O
part	O
de	O
vos	O
projets	O
.	O

Aurez	O
-	O
vous	O
assez	O
de	O
confiance	O
en	O
moi	O
pour	O
m	O
'	O
associer	O
à	O
votre	O
oeuvre	O
?	O

Bertrand	B-PER
et	O
Boivin	B-PER
se	O
regardèrent	O
:	O

—Vous	O
voulez	O
dire	O
?	O
...	O

—Qu	O
'	O
au	O
cas	O
échéant	O
,	O
je	O
mettrais	O
une	O
partie	O
de	O
ma	O
fortune	O
à	O
votre	O
disposition	O
.	O

Les	O
meilleurs	O
soldats	O
sont	O
les	O
dollars	O
.	O

J	O
'	O
en	O
ai	O
des	O
millions	O
.	O

Les	O
accepteriez	O
-	O
vous	O
?	O

Pour	O
toute	O
réponse	O
le	O
Chef	O
National	O
lui	O
serra	O
la	O
main	O
.	O

—Si	O
vous	O
réussissez	O
,	O
qu	O
'	O
entendez	O
-	O
vous	O
faire	O
?	O

Une	O
république	O
Laurentienne	B-LOC
groupant	O
l	O
'	O
élément	O
Français	B-MISC
de	O
l	B-MISC
'	I-MISC
Est	I-MISC
.	O

—Je	O
serai	O
votre	O
banquier	O
.	O

J	O
'	O
aurai	O
l	O
'	O
illusion	O
de	O
trouver	O
une	O
patrie	O
ancienne	O
.	O

Est	O
-	O
ce	O
l	O
'	O
atavisme	O
?	O

Je	O
ne	O
sais	O
pas	O
.	O

Il	O
existe	O
un	O
fait	O
indéniable	O
.	O

Je	O
me	O
sens	O
chez	O
nous	O
ici	O
.	O

Contribuer	O
au	O
succès	O
de	O
votre	O
cause	O
et	O
demeurer	O
attaché	O
à	O
l	O
'	O
oeuvre	O
édifiée	O
,	O
c	O
'	O
est	O
un	O
rêve	O
qui	O
m	O
'	O
enchante	O
.	O

Je	O
vous	O
prêterai	O
l	O
'	O
argent	O
nécessaire	O
et	O
que	O
vous	O
aurez	O
de	O
la	O
difficulté	O
à	O
trouver	O
ailleurs	O
,	O
au	O
taux	O
minime	O
de	O
6	O
%	O
garanti	O
par	O
débentures	O
.	O

Est	O
-	O
ce	O
conclu	O
?	O

Le	O
chasseur	O
frappa	O
à	O
la	O
porte	O
.	O

—M	O
.	O
Riverin	B-PER
,	O
votre	O
train	O
part	O
dans	O
20	O
minutes	O
.	O

—C	O
'	O
est	O
bien	O
!	O

Appelez	O
un	O
taxi	O
...	O

Et	O
puis	O
...	O
vous	O
acceptez	O
.	O

—Nous	O
acceptons	O
.	O

—Quand	O
vous	O
aurez	O
besoin	O
de	O
moi	O
télé	O
-	O
graphiez	O
à	O
New	B-LOC
-	B-LOC
York	I-LOC
.	O

Ecrivez	O
simplement	O
:	O
"	O
Georges	B-PER
malade	O
.	O

Venez	O
"	O
.	O

Je	O
saurai	O
ce	O
que	O
cela	O
veut	O
dire	O
.	O

Le	O
chasseur	O
reparut	O
.	O

—Le	O
taxi	O
vous	O
attend	O
.	O

Quelques	O
heures	O
plus	O
tard	O
,	O
tandis	O
que	O
William	B-PER
C.	I-PER
Riverin	I-PER
retournait	O
chez	O
lui	O
heureux	O
d	O
'	O
un	O
voyage	O
dont	O
les	O
conséquences	O
lui	O
promettaient	O
les	O
émotions	O
qui	O
lui	O
manquaient	O
et	O
qu	O
'	O
il	O
recherchait	O
,	O
André	B-PER
Bertrand	I-PER
et	O
Eugène	B-PER
Boivin	I-PER
retournaient	O
à	O
Montréal	B-LOC
par	O
le	O
train	O
de	O
nuit	O
.	O

La	O
bataille	O
prévue	O
s	O
'	O
annonçait	O
sous	O
des	O
auspices	O
favorables	O
.	O

Il	O
venait	O
de	O
trouver	O
un	O
appui	O
nouveau	O
dans	O
la	O
personne	O
de	O
cet	O
américain	O
qui	O
mettait	O
entre	O
leurs	O
mains	O
le	O
levier	O
le	O
plus	O
formidable	O
des	O
temps	O
modernes	O
.	O

X	O
LE	O
CHEF	O

L	O
'	O
énergie	O
était	O
la	O
qualité	O
dominante	O
d	O
'	O
André	B-PER
Bertrand	I-PER
.	O

Il	O
savait	O
vouloir	O
.	O

Et	O
quand	O
il	O
voulait	O
quelque	O
chose	O
,	O
il	O
savait	O
prendre	O
les	O
moyens	O
pour	O
arriver	O
à	O
ses	O
fins	O
.	O

Caractère	O
cassant	O
et	O
violent	O
,	O
il	O
avait	O
su	O
se	O
maîtriser	O
.	O

Orgueilleux	O
,	O
il	O
ne	O
doutait	O
jamais	O
de	O
luimême	O
.	O

Ce	O
sentiment	O
humain	O
,	O
la	O
peur	O
,	O
lui	O
était	O
inconnu	O
.	O

En	O
face	O
de	O
l	O
'	O
avenir	O
,	O
des	O
événements	O
et	O
des	O
hommes	O
,	O
il	O
n	O
'	O
avait	O
jamais	O
eu	O
peur	O
.	O

Son	O
physique	O
avantageux	O
et	O
sa	O
force	O
her	O
-	O
créenne	O
lui	O
étaient	O
un	O
atout	O
considérable	O
.	O

Crâne	O
,	O
ne	O
détestant	O
pas	O
les	O
aventures	O
,	O
il	O
te	O
-	O
naît	O
à	O
la	O
fois	O
du	B-PER
Cyrano	B-PER
,	O
du	B-PER
Mirabeau	B-PER
et	O
de	O
Mussolini	B-PER
.	O

Et	O
ce	O
mélange	O
formait	O
un	O
singulier	O
personnage	O
d	O
'	O
une	O
force	O
rare	O
.	O

Il	O
possédait	O
dans	O
ses	O
yeux	O
noirs	O
un	O
charme	O
étrange	O
,	O
et	O
,	O
de	O
sa	O
personne	O
,	O
il	O
se	O
dégageait	O
un	O
magnétisme	O
naturel	O
dont	O
il	O
se	O
servait	O
avec	O
beaucoup	O
d	O
'	O
habileté	O
.	O

Il	O
était	O
bien	O
le	O
Chef	O
désigné	O
du	O
grand	O
mouvement	O
National	O
.	O

La	O
jeunesse	O
l	O
'	O
idôla	O
-	O
trait	O
et	O
ses	O
adeptes	O
se	O
feraient	O
tuer	O
pour	O
lui	O
,	O
heureux	O
d	O
'	O
accomplir	O
le	O
sacrifice	O
.	O

Il	O
savait	O
utiliser	O
tous	O
les	O
dévouements	O
parce	O
qu	O
'	O
il	O
savait	O
en	O
faire	O
preuve	O
lui	O
-	O
même	O
,	O
et	O
,	O
à	O
l	O
'	O
occasion	O
,	O
payer	O
de	O
sa	O
personne	O
.	O

Capable	O
des	O
plus	O
grands	O
enthousiasmes	O
,	O
il	O
subissait	O
nécessairement	O
les	O
réactions	O
inhérentes	O
aux	O
tempéraments	O
comme	O
le	O
sien	O
.	O

Jamais	O
il	O
ne	O
les	O
laissait	O
voir	O
.	O

Quand	O
il	O
lui	O
arrivait	O
des	O
moments	O
d	O
'	O
abattement	O
,	O
il	O
s	O
'	O
enfermait	O
chez	O
lui	O
,	O
tendant	O
sa	O
volonté	O
comme	O
un	O
arc	O
et	O
faisant	O
renaître	O
en	O
lui	O
-	O
même	O
sa	O
confiance	O
en	O
l	O
'	O
avenir	O
.	O

Alors	O
il	O
prenait	O
plaisir	O
à	O
vaincre	O
les	O
obstacles	O
.	O

Il	O
aimait	O
l	O
'	O
obstacle	O
pour	O
l	O
'	O
obstacle	O
.	O

Il	O
éprouvait	O
à	O
le	O
surmonter	O
une	O
volupté	O
cérébrale	O
qui	O
le	O
payait	O
de	O
tous	O
ses	O
efforts	O
.	O

Après	O
son	O
entrevue	O
avec	O
William	B-PER
C.	I-PER
Riverin	I-PER
,	O
il	O
redoubla	O
d	O
'	O
activité	O
,	O
intéressant	O
à	O
sa	O
cause	O
plusieurs	O
financiers	O
de	O
la	O
métropole	O
.	O

Plus	O
que	O
jamais	O
il	O
était	O
décidé	O
à	O
l	O
'	O
action	O
.	O

Il	O
frémissait	O
de	O
tout	O
son	O
être	O
en	O
songeant	O
à	O
la	O
lutte	O
prochaine	O
.	O

Parfois	O
,	O
au	O
milieu	O
d	O
'	O
une	O
lecture	O
,	O
il	O
se	O
prenait	O
à	O
se	O
lever	O
tout	O
d	O
'	O
une	O
pièce	O
pour	O
arpenter	O
,	O
nerveusement	O
,	O
la	O
largeur	O
de	O
son	O
vivoir	O
.	O

Il	O
atténuait	O
ainsi	O
la	O
fièvre	O
que	O
certaines	O
pensées	O
lui	O
causaient	O
.	O

Quelques	O
semaines	O
seulement	O
,	O
le	O
séparèrent	O
de	O
l	O
'	O
heure	O
fatale	O
de	O
la	O
Grande	O
Mêlée	O
.	O

Ce	O
soir	O
-	O
là	O
,	O
il	O
demeura	O
chez	O
lui	O
,	O
après	O
avoir	O
averti	O
le	O
concierge	O
qu	O
'	O
il	O
ne	O
voulait	O
être	O
dérangé	O
par	O
quiconque	O
.	O

De	O
temps	O
à	O
autre	O
,	O
il	O
s	O
'	O
enfermait	O
avec	O
luimême	O
et	O
repassait	O
en	O
son	O
imagination	O
les	O
derniers	O
évènements	O
tâchant	O
d	O
'	O
en	O
dégager	O
les	O
faits	O
saillants	O
et	O
d	O
'	O
en	O
tirer	O
les	O
conclusions	O
nécessaires	O
.	O

Il	O
éteignit	O
toutes	O
les	O
lampes	O
,	O
ne	O
laissant	O
allumé	O
que	O
le	O
foyer	O
artificiel	O
de	O
la	O
cheminée	O
où	O
le	O
jeu	O
de	O
lumières	O
donnait	O
l	O
'	O
illusion	O
de	O
charbons	O
incandescentes	O
.	O

Il	O
s	O
'	O
étendit	O
,	O
dans	O
cette	O
quasi	O
obscurité	O
,	O
sur	O
le	O
sofa	O
de	O
cuir	O
qui	O
garnit	O
l	O
'	O
un	O
des	O
pans	O
de	O
mur	O
de	O
son	O
vivor	O
,	O
alluma	O
un	O
cigare	O
,	O
et	O
fit	O
le	O
relevé	O
des	O
derniers	O
évènements	O
.	O

Après	O
quoi	O
il	O
chercha	O
à	O
s	O
'	O
analyser	O
.	O

Il	O
scruta	O
son	O
moi	O
,	O
pénétra	O
jusqu	O
'	O
à	O
ses	O
derniers	O
retranchements	O
,	O
pour	O
en	O
dénicher	O
les	O
pensées	O
secrètes	O
.	O

Cet	O
exercice	O
mental	O
lui	O
était	O
salutaire	O
.	O

Il	O
lui	O
permettait	O
de	O
bannir	O
impitoyablement	O
certains	O
sentiments	O
plutôt	O
nocifs	O
,	O
et	O
,	O
par	O
l	O
'	O
auto	O
-	O
suggestion	O
,	O
d	O
'	O
en	O
accroître	O
d	O
'	O
autres	O
,	O
comme	O
l	O
'	O
enthousiasme	O
et	O
l	O
'	O
ardeur	O
.	O

Il	O
était	O
un	O
peu	O
rêveur	O
et	O
sentimental	O
.	O

Il	O
conservait	O
,	O
de	O
la	O
sentimentalité	O
,	O
juste	O
assez	O
pour	O
ne	O
pas	O
lui	O
nuire	O
et	O
assez	O
de	O
rêve	O
pour	O
lui	O
faire	O
continuer	O
d	O
'	O
entreprendre	O
des	O
choses	O
que	O
l	O
'	O
homme	O
trop	O
terre	O
à	O
terre	O
et	O
trop	O
pratique	O
n	O
'	O
aurait	O
pas	O
osé	O
.	O

Tous	O
les	O
conquérants	O
,	O
comme	O
tous	O
les	O
inventeurs	O
et	O
ceux	O
qui	O
ont	O
laissé	O
leurs	O
noms	O
à	O
la	O
postérité	O
à	O
la	O
suite	O
de	O
grandes	O
oeuvres	O
sont	O
dû	O
être	O
des	O
rêveurs	O
.	O

Sans	O
cela	O
,	O
ils	O
ne	O
seraient	O
pas	O
sortis	O
du	O
"	O
vulgum	O
pecus	O
"	O
pour	O
se	O
lancer	O
en	O
plein	O
essor	O
,	O
vers	O
les	O
sommets	O
.	O

La	O
richesse	O
de	O
son	O
tempérament	O
le	O
portait	O
au	O
rêve	O
.	O

Il	O
s	O
'	O
y	O
abandonnait	O
parfois	O
.	O

C	O
'	O
était	O
une	O
accalmie	O
dans	O
le	O
tourbillon	O
de	O
sa	O
vie	O
.	O

Il	O
rêva	O
donc	O
dans	O
une	O
demie	O
-	O
somnolence	O
qui	O
engourdit	O
son	O
être	O
physique	O
.	O

Dans	O
ses	O
pas	O
et	O
démarches	O
,	O
des	O
derniers	O
temps	O
,	O
il	O
n	O
'	O
eut	O
rien	O
à	O
se	O
reprocher	O
,	O
il	O
ne	O
voyait	O
aucune	O
lacune	O
dans	O
le	O
plan	O
d	O
'	O
ensemble	O
qu	O
'	O
il	O
avait	O
adopté	O
.	O

Il	O
était	O
prêt	O
.	O

Ses	O
positions	O
faibles	O
étaient	O
fortifiées	O
.	O

Il	O
n	O
'	O
attendait	O
plus	O
que	O
le	O
moment	O
propice	O
pour	O
le	O
signal	O
qu	O
'	O
on	O
attendait	O
de	O
lui	O
.	O

Son	O
rêve	O
devia	O
.	O

Il	O
songea	O
à	O
Lucille	B-PER
Gaudry	I-PER
.	O

Sa	O
vie	O
,	O
toute	O
entière	O
,	O
avait	O
été	O
sevré	O
de	O
tendreesse	O
.	O

Il	O
ne	O
connut	O
pas	O
sa	O
mère	O
,	O
et	O
son	O
enfance	O
s	O
'	O
écoula	O
dans	O
les	O
collèges	O
,	O
et	O
sur	O
la	O
terre	O
paternelle	O
,	O
où	O
durant	O
les	O
mois	O
de	O
vacances	O
il	O
travaillait	O
avec	O
les	O
hommes	O
.	O

Cela	O
ne	O
lui	O
avait	O
pas	O
enlevé	O
la	O
faculté	O
de	O
s	O
'	O
émouvoir	O
et	O
savait	O
communiquer	O
.	O

D	O
'	O
où	O
venait	O
que	O
,	O
jusqu	O
'	O
alors	O
,	O
jamais	O
son	O
coeur	O
n	O
'	O
avait	O
battu	O
,	O
de	O
la	O
même	O
façon	O
que	O
le	O
jour	O
où	O
il	O
se	O
rendit	O
compte	O
qu	O
'	O
il	O
aimait	O
Lucille	B-PER
Gaudry	I-PER
.	O

Pourtant	O
rien	O
ne	O
semblait	O
favoriser	O
cet	O
amour	O
.	O

Au	O
contraire	O
,	O
tout	O
les	O
éloignait	O
l	O
'	O
un	O
de	O
l	O
'	O
autre	O
:	O
les	O
circonstances	O
fâcheuses	O
de	O
la	O
première	O
rencontre	O
,	O
l	O
'	O
ignorance	O
totale	O
sur	O
ce	O
qui	O
la	O
concernait	O
suivie	O
de	O
la	O
conviction	O
qu	O
'	O
elle	O
était	O
la	O
fille	O
de	O
Vincent	B-PER
Gaudry	I-PER
,	O
les	O
manières	O
cavalières	O
à	O
son	O
égard	O
.	O

Et	O
puis	O
dans	O
l	O
'	O
espace	O
d	O
'	O
une	O
année	O
ils	O
ne	O
s	O
'	O
étaient	O
vus	O
que	O
quelquefois	O
.	O

Pourquoi	O
n	O
'	O
a	O
-	O
t	O
-	O
il	O
cessé	O
à	O
diverses	O
reprises	O
d	O
'	O
y	O
songer	O
et	O
a	O
-	O
t	O
-	O
il	O
éprouvé	O
cette	O
sen	O
sation	O
de	O
la	O
connaître	O
depuis	O
toujours	O
.	O

Il	O
avait	O
rencontré	O
beaucoup	O
de	O
dont	O
plusieurs	O
avaient	O
tenté	O
de	O
l	O
'	O
attacher	O
.	O

Longtemps	O
il	O
avait	O
fréquenté	O
Yvette	B-PER
Gérnal	I-PER
,	O
l	O
'	O
artiste	O
célèbre	O
dont	O
on	O
vantait	O
partout	O
le	O
charme	O
et	O
la	O
beauté	O
.	O

En	O
présence	O
d	O
'	O
aucune	O
,	O
il	O
n	O
'	O
avait	O
éprouvé	O
ce	O
que	O
la	O
vue	O
de	O
Lucille	B-PER
faisait	O
naître	O
en	O
lui	O
.	O

Un	O
peu	O
superstitieux	O
et	O
même	O
beaucoup	O
c	O
'	O
était	O
sa	O
faiblesse	O
,	O
comme	O
ça	O
été	O
la	O
incompréhensible	O
de	O
beaucoup	O
de	O
grands	O
hommes	O
—	O
il	O
en	O
vint	O
à	O
la	O
conclusion	O
,	O
qu	O
'	O
en	O
amour	O
,	O
la	O
prédestination	O
existe	O
,	O
et	O
qu	O
'	O
il	O
y	O
a	O
,	O
de	O
par	O
le	O
monde	O
,	O
une	O
femme	O
désignée	O
par	O
le	O
hasard	O
pour	O
assouvir	O
notre	O
besoin	O
d	O
'	O
idéal	O
.	O

Tant	O
de	O
circonstances	O
fortuites	O
avaient	O
prévues	O
depuis	O
l	O
'	O
origine	O
des	O
temps	O
pour	O
que	O
leurs	O
vies	O
se	O
rencontrent	O
.	O

Il	O
se	O
demanda	O
pourquoi	O
il	O
l	O
'	O
aimait	O
.	O

Il	O
ne	O
le	O
sut	O
pas	O
et	O
fut	O
tout	O
étonné	O
de	O
cette	O
constatation	O
.	O

Il	O
l	O
'	O
aimait	O
parce	O
qu	O
'	O
il	O
le	O
fallait	O
.	O

Il	O
sentait	O
entre	O
elle	O
et	O
lui	O
une	O
affinité	O
pleine	O
de	O
mystères	O
.	O

Etait	O
-	O
ce	O
bien	O
possible	O
,	O
que	O
lui	O
,	O
André	B-PER
Bertrand	I-PER
,	O
devint	O
amoureux	O
de	O
la	O
fille	O
de	O
Vincent	B-PER
Gaudry	I-PER
.	O

Il	O
ne	O
s	O
'	O
attarda	O
pas	O
à	O
démêler	O
les	O
difficultés	O
qui	O
surgissaient	O
de	O
ce	O
côté	O
.	O

Il	O
avait	O
une	O
manière	O
à	O
lui	O
de	O
les	O
éluder	O
.	O

Quand	O
il	O
ne	O
voyait	O
pas	O
d	O
'	O
autres	O
moyens	O
il	O
les	O
niait	O
.	O

Elles	O
n	O
'	O
existaient	O
pas	O
.	O

Il	O
aimait	O
la	O
fille	O
,	O
non	O
le	O
père	O
;	O
le	O
père	O
il	O
le	O
mettra	O
dehors	O
de	O
chez	O
lui	O
dès	O
le	O
début	O
,	O
et	O
il	O
n	O
'	O
en	O
continuera	O
pas	O
moins	O
à	O
le	O
mépriser	O
.	O

Le	O
coeur	O
humain	O
a	O
souvent	O
de	O
ses	O
inconséquences	O
.	O

Il	O
décida	O
donc	O
,	O
sans	O
plus	O
de	O
façon	O
,	O
d	O
'	O
é	O
-	O
pousser	O
la	O
jeune	O
fille	O
.	O

Il	O
se	O
leva	O
,	O
s	O
'	O
assit	O
à	O
sa	O
table	O
et	O
lui	O
écrivit	O
une	O
lettre	O
courte	O
,	O
péremptoire	O
.	O
"	O
Mademoiselle	O
:	O

—	O
"	O
Je	O
veux	O
vous	O
rencontrer	O
sans	O
faute	O
jeudi	O
soir	O
dans	O
le	O
"	O
palm	O
court	O
"	O
du	B-LOC
Windsor	I-LOC
.	O

Nous	O
dînerons	O
ensemble	O
.	O

J	O
'	O
ai	O
une	O
communication	O
excessivement	O
importante	O
à	O
vous	O
confier	O
et	O
qui	O
intéresse	O
votre	O
avenir	O
"	O
.	O

Cette	O
missive	O
achevée	O
,	O
il	O
se	O
frotta	O
les	O
mains	O
:	O
"	O
Voilà	O
une	O
affaire	O
bâclée	O
"	O
pensa	O
-	O
t	O
-	O
il	O
.	O

Du	O
moment	O
qu	O
'	O
il	O
voulait	O
une	O
chose	O
,	O
il	O
ne	O
s	O
'	O
occupait	O
plus	O
de	O
ce	O
qui	O
pouvait	O
survenir	O
.	O

Vouloir	O
,	O
pour	O
lui	O
,	O
c	O
'	O
était	O
pouvoir	O
.	O

Le	O
jeudi	O
suivant	O
,	O
il	O
se	O
rendit	O
à	O
l	B-LOC
'	I-LOC
hôtel	I-LOC
Windsor	I-LOC
assuré	O
que	O
Lucille	B-PER
Gaudry	I-PER
y	O
serait	O
.	O

Elle	O
y	O
était	O
.	O

Elle	O
avait	O
pris	O
le	O
thé	O
,	O
à	O
l	O
'	O
hôtel	O
même	O
avec	O
une	O
amie	O
,	O
et	O
mûe	O
,	O
comme	O
poussée	O
par	O
une	O
force	O
supérieure	O
à	O
sa	O
volonté	O
,	O
elle	O
avait	O
attendu	O
,	O
malgré	O
l	O
'	O
insolite	O
de	O
cette	O
conduite	O
,	O
l	O
'	O
homme	O
qui	O
la	O
voulait	O
voir	O
.	O

La	O
curiosité	O
,	O
cette	O
qualité	O
on	O
ce	O
défaut	O
bien	O
féminin	O
,	O
avait	O
aidé	O
à	O
cette	O
résolution	O
de	O
l	O
'	O
attendre	O
.	O

Qu	O
'	O
avait	O
-	O
il	O
à	O
lui	O
dire	O
de	O
si	O
important	O
?	O

Elle	O
se	O
rappela	O
aussi	O
de	O
devoir	O
certains	O
dommages	O
pour	O
un	O
accident	O
survenu	O
à	O
Ste	B-LOC
-	I-LOC
Geneviève	I-LOC
l	O
'	O
an	O
dernier	O
.	O

Elle	O
mit	O
tout	O
sous	O
le	O
prétexte	O
de	O
régler	O
cette	O
petite	O
affaire	O
.	O

Le	O
politicien	O
la	O
salua	O
et	O
s	O
'	O
inclina	O
respectueusement	O
.	O

Mademoiselle	O
,	O
je	O
vous	O
remercie	O
d	O
'	O
être	O
venue	O
à	O
mon	O
rendez	O
-	O
vous	O
.	O

Monsieur	O
,	O
il	O
n	O
'	O
y	O
a	O
aucuns	O
remerciements	O
à	O
m	O
'	O
offrir	O
.	O

Je	O
me	O
rappelle	O
vous	O
devoir	O
certains	O
dédommagements	O
pour	O
—	O
.	O

Et	O
c	O
'	O
était	O
la	O
seule	O
occasion	O
que	O
j	O
'	O
avais	O
de	O
m	O
'	O
en	O
acquitter	O
.	O

—	O
Ne	O
parlons	O
pas	O
de	O
cela	O
pour	O
le	O
moment	O
.	O

Vous	O
acceptez	O
de	O
dîner	O
avec	O
moi	O
?	O

Elle	O
lui	O
répondit	O
en	O
souriant	O
.	O

—	O
Comme	O
je	O
suis	O
votre	O
débitrice	O
,	O
je	O
vous	O
suis	O
obligée	O
.	O

Lorsqu	O
'	O
ils	O
pénétrèrent	O
dans	O
la	O
salle	O
à	O
manger	O
et	O
que	O
nombre	O
de	O
convives	O
se	O
retournèrent	O
de	O
leur	O
côté	O
,	O
sa	O
vanité	O
de	O
femme	O
fut	O
secrètement	O
flattée	O
des	O
hommages	O
inconscients	O
qu	O
'	O
on	O
rendait	O
à	O
son	O
chevalier	O
servant	O
de	O
ce	O
soir	O
.	O

A	O
la	O
dérobée	O
elle	O
regarda	O
André	B-PER
Bertrand	I-PER
.	O

Elle	O
ne	O
put	O
s	O
'	O
empêcher	O
de	O
le	O
trouver	O
beau	O
.	O

L	O
'	O
habit	O
l	O
'	O
avantageait	O
,	O
en	O
faisant	O
mieux	O
ressortir	O
son	O
torse	O
d	O
'	O
athlète	O
.	O

Très	O
droit	O
sur	O
ses	O
jambes	O
,	O
il	O
allait	O
