en	O
sursaut	O
.	O

C'était	O
l'incendie	O
.	O

Tu	O
sais	O
le	O
reste	O
!	O

Sois	O
discret	O
,	O
que	O
nul	O
ne	O
sache	O
jamais	O
ce	O
qui	O
a	O
été	O
perdu	O
cette	O
nuit	O
-	O
là	O
.	O

Surtout	O
'ne	O
cherchons	O
pas	O
à	O
reconstituer	O
l'oeuvre	O
de	O
Lionel	B-PER
.	O

Ce	O
serait	O
presque	O
un	O
vol	O
au	O
pauvre	O
mort	O
...	O

Pourtant	O
,	O
si	O
tu	O
as	O
un	O
instant	O
,	O
viens	O
me	O
voir	O
...	O
