à	O
créer	O
du	O
mouvement	O
;	O
il	O
s	O
'	O
assied	O
à	O
une	O
table	O
voisine	O
de	O
l	O
'	O
un	O
des	O
deux	O
escaliers	O
descendant	O
au	O
lavatory	O
;	O
il	O
commande	O
une	O
consommation	O
qu	O
'	O
il	O
règle	O
aussitôt	O
et	O
dont	O
il	O
boit	O
la	O
moitié	O
,	O
puis	O
,	O
s	O
'	O
abritant	O
en	O
partie	O
derrière	O
un	O
journal	O
,	O
il	O
fixe	O
attentivement	O
l	O
'	O
escalier	O
.	O

Une	O
femme	O
en	O
noir	O
,	O
tablier	O
et	O
bonnet	O
blanc	O
—	O
la	O
préposée	O
d	O
'	O
en	O
bas	O
—	O
apparaît	O
et	O
se	O
dirige	O
vers	O
la	O
caisse	O
.	O

<	O
c	O

Elle	O
ne	O
manque	O
pas	O
à	O
son	O
habi	O
-	O
.tude	O
,	O
c	O
'	O
est	O
l	O
'	O
heure	O
de	O
sa	O
causette	O
!	O
»	O
prononce	O
,	O
pour	O
les	O
témoins	O
,	O
le	O
bandit	O
.	O

D	O
'	O
une	O
démarche	O
naturelle	O
,	O
il	O
se	O
dirige	O
vers	O
les	O
lavabos	O
et	O
mime	O
alors	O
la	O
scène	O
qui	O
se	O
passe	O
dans	O
un	O
endroit	O
plus	O
discret	O
:	O

Il	O
se	O
déshabille	O
,	O
retourne	O
ses	O
vêtements	O
et	O
apparaît	O
vêtu	O
d	O
'	O
un	O
gris	O
assez	O
clair	O
;	O
il	O
change	O
de	O
nouveau	O
de	O
cravate	O
,	O
range	O
sa	O
canne	O
,	O
rentre	O
ses	O
gants	O
,	O
pétrit	O
de	O
ses	O
mains	O
son	O
melon	O
truqué	O
et	O
en	O
fait	O
un	O
feutre	O
mou	O
,	O
fendu	O
au	O
milieu	O
;	O
il	O
retire	O
ses	O
postiches	O
et	O
étale	O
une	O
belle	O
barbe	O
grisonnante	O
,	O
se	O
coiffe	O
d	O
'	O
une	O
perruque	O
de	O
même	O
teinte	O
,	O
endosse	O
le	O
pardessus	O
et	O
,	O
d	O
'	O
une	O
allure	O
légèrement	O
claudicante	O
—	O
qu	O
'	O
il	O
ne	O
quittera	O
plus	O
tant	O
qu	O
'	O
il	O
aura	O
cet	O
aspect	O
—	O
il	O
s	O
'	O
achemine	O
vers	O
l	O
'	O
autre	O
escalier	O
de	O
sortie	O
;	O
il	O
retraverse	O
le	O
café	O
,	O
assez	O
loin	O
de	O
la	O
caissière	O
absorbée	O
dans	O
sa	O
conversation	O
avec	O
la	O
préposée	O
.	O
«	O
Cela	O
va	O
bien	O
,	O
murmure	O
-	O
t	O
-	O
il	O
,	O
Jeo	B-PER
Helly	I-PER
est	O
né	O
sans	O
difficultés	O
.	O

Un	O
changement	O
peut	O
faire	O
suivre	O
une	O
trace	O
,	O
deux	O
sont	O
tout	O
à	O
fait	O
déroutants	O
!	O
»	O

Il	O
se	O
rend	O
dans	O
un	O
magasin	O
,	O
près	O
de	O
la	B-LOC
Bourse	I-LOC
,	O
où	O
il	O
achète	O
une	O
grande	O
serviette	O
à	O
deux	O
poches	O
,	O
dont	O
il	O
vérifie	O
les	O
dimensions	O
avec	O
un	O
mètre	O
que	O
lui	O
prête	O
la	O
vendeuse	O
.	O

Quelques	O
instants	O
après	O
,	O
il	O
entre	O
dans	O
le	B-LOC
hall	O
des	B-ORG
Etablissements	I-ORG
financiers	I-ORG
de	I-ORG
l	I-ORG
'	I-ORG
Universel	I-ORG
Crédit	I-ORG
et	O
s	O
'	O
engage	O
dans	O
le	O
bel	O
escalier	O
qui	O
mène	O
aux	O
luxueux	O
salons	O
du	O
service	O
des	O
étrangers	O
.	O

Il	O
se	O
dirige	O
vers	O
l	O
'	O
un	O
des	O
huissiers	O
et	O
,	O
avec	O
un	O
fort	O
accent	O
américain	O
:	O
«	O
Veuillez	O
annoncer	O
M.	B-PER
Jeo	I-PER
Helly	I-PER
à	O
votre	O
Chef	O
de	O
Service	O
.	O
»	O

L	O
'	O
huissier	O
lui	O
tend	O
un	O
bloc	O
et	O
un	O
crayon	O
;	O
mais	O
,	O
comme	O
s	O
'	O
il	O
ne	O
s	O
'	O
apercevait	O
pas	O
de	O
ce	O
geste	O
,	O
Charfland	B-PER
épèle	O
lentement	O
:	O
J	O
-	O
e	O
-	O
o	O
H	O
-	O
e	O
-	O
l	O
-	O
l	O
-	O
y	O
,	O
à	O
l	O
'	O
homme	O
qui	O
,	O
de	O
bonne	O
grâce	O
,	O
inscrit	O
ces	O
lettres	O
sur	O
le	O
bloc	O
.	O
«	O
Comme	O
motif	O
de	O
la	O
visite	O
?	O
demande	O
le	O
garçon	O
?	O

—	O
«	O
Votre	O
Chef	O
de	O
Service	O
doit	O
être	O
au	O
courant	O
,	O
c	O
'	O
est	O
pour	O
toucher	O
un	O
chèque	O
.	O
»	O

Quelques	O
instants	O
après	O
,	O
l	O
'	O
huissier	O
revient	O
,	O
l	O
'	O
air	O
un	O
peu	O
ébahi	O
;	O
il	O
s	O
'	O
incline	O
profondément	O
devant	O
Jeo	B-PER
Helly	I-PER
qui	O
s	O
'	O
est	O
négligemment	O
assis	O
sur	O
un	O
canapé	O
,	O
en	O
lui	O
disant	O
:	O
(	O
(	O
Si	O
Monsieur	O
veut	O
me	O
faire	O
l	O
'	O
honneur	O
de	O
me	O
suivre	O
,	O
Monsieur	O
le	O
Directeur	O
Général	B-PER
,	O
qui	O
est	O
précisément	O
chez	O
le	B-PER
Chef	I-PER
du	I-PER
Service	I-PER
des	I-PER
Etrangers	I-PER
,	O
se	O
fera	O
un	O
plaisir	O
de	O
le	O
recevoir	O
.	O
»	O

Quelques	O
instants	O
après	O
,	O
tout	O
le	O
groupe	O
était	O
dans	O
le	O
bureau	O
de	O
ce	O
Chef	O
:	O
«	O
—	O
Monsieur	B-PER
Jeo	I-PER
'	I-PER
Helly	I-PER
?	O
«	O

—	O
Moi	O
-	O
même	O
,	O
Monsieur	O
!	O
(	O
c	O
Vous	O
venez	O
pour	O
un	O
chèque	O
.....	O

—	O
«	O
De	O
dix	O
millions	O
de	O
francs	O
,	O
signé	O
A	O
.	O
-	O
H.	B-PER
Terrick	I-PER
;	O
vous	O
devez	O
être	O
prévenu	O
;	O
voici	O
le	O
chèque	O
»	O
,	O
et	O
le	O
bénéficiaire	O
tendait	O
le	O
précieux	O
papier	O
en	O
question	O
.	O

Le	O
Chef	O
de	O
service	O
l	O
'	O
examina	O
,	O
puis	O
le	O
passa	O
à	O
deux	O
employés	O
appelés	O
spécialement	O
lors	O
de	O
l	O
'	O
annonce	O
de	O
l	O
'	O
important	O
visiteur	O
;	O
la	O
somme	O
à	O
payer	O
étant	O
considérable	O
,	O
il	O
ne	O
fallait	O
pas	O
en	O
effet	O
procéder	O
à	O
la	O
légère	O
;	O
la	O
concordance	O
du	O
chèque	O
et	O
des	O
indications	O
de	O
la	O
lettre	O
du	O
tireur	O
fut	O
soigneusement	O
vérifiée	O
,	O
ainsi	O
que	O
la	O
signature	O
de	O
M.	B-PER
A	I-PER
.	I-PER
-	O
H.	B-PER
Terrick	I-PER
.	O

—	O
«	O
Voulez	O
-	O
vous	O
l	O
'	O
acquitter	O
tout	O
de	O
suite	O
?	O

—	O
«	O
Parfaitement	O
;	O
il	O
a	O
d	O
'	O
ailleurs	O
été	O
convenu	O
avec	O
M.	B-PER
A	I-PER
.	I-PER
-	O
H.	B-PER
Terrck	I-PER
—	O
car	O
vous	O
pensez	O
bien	O
que	O
l	O
'	O
on	O
ne	O
prend	O
jamais	O
assez	O
de	O
précautions	O
—	O
que	O
je	O
signerais	O
l	O
'	O
acquit	O
devant	O
vous	O
.	O
»	O

En	O
disant	O
ces	O
mots	O
,	O
Charfland	B-PER
mettait	O
sa	O
main	O
droite	O
dans	O
la	O
poche	O
de	O
son	O
veston	O
et	O
la	O
retirait	O
aussitôt	O
;	O
il	O
prenait	O
la	O
plume	O
et	O
,	O
sous	O
la	O
formule	O
d	O
'	O
acquit	O
mise	O
au	O
dos	O
du	O
chèque	O
au	O
moyen	O
d	O
'	O
un	O
tampon	O
,	O
traçait	O
la	O
fameuse	O
signature	O
«	O
Jeo	B-PER
Helly	I-PER
»	O
en	O
présence	O
du	O
personnel	O
de	O
la	B-ORG
Banque	I-ORG
.	O

Pendant	O
la	O
nouvelle	O
vérification	O
,	O
P	B-PER
assassin	O
se	O
débarrassait	O
prestement	O
de	O
l	O
'	O
outil	O
encombrant	O
dont	O
il	O
avait	O
muni	O
la	O
paume	O
de	O
sa	O
main	O
.	O

—	O
«	O
C	O
'	O
est	O
très	O
bien	O
,	O
Monsieur	O
;	O
les	O
dix	O
mil	O
-	O

—	O
igi	O
—	O
lions	O
de	O
francs	O
sont	O
à	O
votre	O
disposition	O
;	O
désirez	O
-	O
vous	O
en	O
espèces	O
une	O
partie	O
de	O
cette	O
somme	O
?	O

J	O
'	O
espère	O
que	O
vous	O
nous	O
ferez	O
l	O
'	O
honneur	O
de	O
nous	O
permettre	O
de	O
vous	O
ouvrir	O
un	O
compte	O
;	O
les	O
conditions	O
de	O
la	O
maison	O
sont	O
avantageuses	O
,	O
en	O
particulier	O
.....	O

—	O
«	O

Non	O
,	O
je	O
regrette	O
,	O

Messieurs	O
,	O
mais	O
,	O
pour	O
le	O
moment	O
,	O
tout	O
au	O
moins	O
,	O
il	O
ne	O
s	O
'	O
agit	O
pas	O
de	O
cela	O
;	O
j	O
'	O
ai	O
des	O
ordres	O
précis	O
de	O
M.	B-PER
Terrick	I-PER
,	O
qui	O
m	O
'	O
honore	O
de	O
sa	O
confiance	O
et	O
de	O
son	O
amitié	O
,	O
et	O
je	O
dois	O
aujourd	O
'	O
hui	O
même	O
'	O
procéder	O
à	O
une	O
répartition	O
en	O
espèces	O
de	O
ces	O
dix	O
millions	O
;	O
si	O
donc	O
vous	O
voulez	O
bien	O
me	O
remettre	O
cette	O
somme	O
,	O
en	O
billets	O
de	O
mille	O
francs	O
,	O
afin	O
qu	O
'	O
elle	O
soit	O
portative	O
,	O
j	O
'	O
ai	O
ce	O
qu	O
'	O
il	O
faut	O
pour	O
cela	O
.	O

Voyez	O
.	O
»	O

Et	O
il	O
montrait	O
son	O
grand	O
maroquin	O
.	O

Le	O
Directeur	O
et	O
le	O
Chef	O
de	O
Service	O
eurent	O
un	O
haut	O
le	O
corps	O
,	O
mais	O
ils	O
pensèrent	O
rapidement	O
que	O
devant	O
un	O
client	O
,	O
comme	O
pourrait	O
l	O
'	O
être	O
un	O
jour	O
cet	O
homme	O
,	O
il	O
ne	O
fallait	O
pas	O
laisser	O
supposer	O
un	O
seul	O
instant	O
que	O
l	B-ORG
'	I-ORG
Universel	I-ORG
Crédit	I-ORG
éprouvait	O
l	O
'	O
ombre	O
d	O
'	O
une	O
gêne	O
à	O
payer	O
,	O
à	O
vue	O
,	O
une	O
somme	O
aussi	O
forte	O
.	O
«	O
C	O
'	O
est	O
bien	O
,	O
Monsieur	O
,	O
'	O
vous	O
aurez	O
satisfaction	O
)	O
)	O
et	O
,	O
par	O
téléphone	O
,	O
des	O
instructions	O
furent	O
données	O
.	O

Quelques	O
minutes	O
après	O
,	O
deux	O
caissiers	O
parurent	O
.	O

Sur	O
le	O
grand	O
bureau	O
,	O
ils	O
disposèrent	O
les	O
piles	O
de	O
billets	O
.	O

—	O
«	O
Voici	O
,	O
monsieur	O
,	O
cent	O
liasses	O
contenant	O
chacune	O
cent	O
billets	O
de	O
mille	O
francs	O
!	O
»	O

Le	O
soi	O
-	O
disant	O
Jeo	B-PER
Helly	I-PER
se	O
lève	O
,	O
compte	O
les	O
liasses	O
,	O
en	O
prend	O
quelques	O
-	O
unes	O
au	O
hasard	O
et	O
vérifie	O
le	O
nombre	O
de	O
paquets	O
parcellaires	O
de	O
dix	O
billets	O
et	O
quelques	O
-	O
uns	O
de	O
ces	O
petits	O
paquets	O
.	O

Sans	O
hâte	O
,	O
il	O
range	O
les	O
liasses	O
dans	O
sa	O
serviette	O
;	O
il	O
en	O
fait	O
six	O
piles	O
de	O
chaque	O
côté	O
;	O
en	O
fermant	O
le	O
rabat	O
de	O
l	O
'	O
une	O
des	O
deux	O
poches	O
,	O
il	O
éprouve	O
quelque	O
difficulté	O
pour	O
faire	O
entrer	O
l	O
'	O
une	O
des	O
courroies	O
dans	O
son	O
coulisseau	O
.	O

Il	O
plie	O
la	O
serviette	O
qui	O
présente	O
alors	O
comme	O
dimensions	O
43	O
cm	O
.	O

de	O
longueur	O
sur	O
33	O
cm	O
.	O

de	O
largeur	O
et	O
20	O
cm	O
.	O

d	O
'	O
épaisseur	O
,	O
prend	O
ce	O
gros	O
colis	O
sous	O
le	O
bras	O
,	O
salue	O
et	O
se	O
dirige	O
vers	O
la	O
porte	O
.	O

L	O
'	O
inculpé	O
,	O
un	O
peu	O
pâle	O
,	O
observe	O
;	O
le	O
Juge	O
d	O
'	O
instruction	O
lui	O
fait	O
remarquer	O
:	O
«	O
Vous	O
voyez	O
Charfland	B-PER
que	O
tout	O
est	O
bien	O
reconstitué	O
;	O
vous	O
continuez	O
à	O
garder	O
le	O
silence	O
?	O

Nous	O
allons	O
donc	O
vous	O
suivre	O
avec	O
le	O
produit	O
de	O
vos	O
crimes	O
!	O
»	O

A	O
sa	O
sortie	O
du	O
bureau	O
,	O
Jeo	B-PER
Helly	I-PER
est	O
l	O
'	O
objet	O
de	O
l	O
'	O
attention	O
des	O
employés	O
présents	O
dans	O
le	O
hall	O
et	O
l	O
'	O
on	O
entend	O
:	O
«	O
Faut	O
-	O
il	O
être	O
fou	O
pour	O
promener	O
ainsi	O
une1	O
pareille	O
fortune	O
!	O
»	O

Nounlegos	O
.	O

Sans	O
s	O
'	O
émouvoir	O
,	O
le	O
porteur	O
des	O
dix	O
millions	O
franchit	O
la	O
grille	O
d	O
'	O
entrée	O
,	O
tourne	O
à	O
droite	O
et	O
recommence	O
à	O
parcourir	O
un	O
circuit	O
bizarre	O
.	O

Tout	O
en	O
marchant	O
,	O
il	O
défait	O
son	O
pardessus	O
;	O
il	O
entre	O
dans	O
une	O
allée	O
où	O
,	O
rapidement	O
,	O
il	O
glisse	O
la	O
serviette	O
dans	O
une	O
sorte	O
d	O
'	O
étui	O
musette	O
de	O
couleur	O
cachou	O
et	O
passe	O
la	O
courroie	O
de	O
manière	O
à	O
porter	O
la	O
charge	O
sur	O
son	O
épaule	O
;	O
il	O
repart	O
sans	O
boiter	O
;	O
dans	O
une	O
autre	O
allée	O
,	O
qui	O
conduit	O
à	O
un	O
salon	O
de	O
coiffure	O
situé	O
à	O
l	O
'	O
entresol	O
,	O
il	O
se	O
débarrasse	O
de	O
sa	O
fausse	O
barbe	O
;	O
d	O
'	O
un	O
tour	O
de	O
main	O
,	O
il	O
fait	O
de	O
sa	O
cravate	O
régate	O
truquée	O
un	O
grand	O
noeud	O
et	O
transforme	O
son	O
chapeau	O
mou	O
fendu	O
en	O
chapeau	O
rond	O
;	O
sur	O
la	O
rampe	O
de	O
l	O
'	O
escalier	O
,	O
qui	O
n	O
'	O
aboutit	O
que	O
chez	O
le	O
coiffeur	O
,	O
il	O
dépose	O
son	O
pardessus	O
,	O
après	O
avoir	O
arraché	O
le	O
nom	O
du	O
magasin	O
où	O
il	O
se	O
l	O
'	O
est	O
procuré	O
:	O
(	O
(	O
Ce	O
serait	O
bien	O
étonnant	O
qu	O
'	O
il	O
arrivât	O
d	O
'	O
ici	O
à	O
la	B-LOC
Préfecture	I-LOC
»	O
.	O

Il	O
est	O
maintenant	O
dehors	O
,	O
sous	O
un	O
nouvel	O
aspect	O
;	O
il	O
n	O
'	O
a	O
plus	O
rien	O
du	O
Jeo	B-PER
Helly	I-PER
précédent	O
.	O

Dans	O
un	O
grand	O
café	O
,	O
il	O
confie	O
sa	O
précieuse	O
musette	O
à	O
la	O
caissière	O
:	O
«	O
Je	O
reprendrai	O
ce	O
colis	O
dans	O
deux	O
ou	O
trois	O
heures	O
.	O
»	O
(	O
(	O
Maintenant	O
,	O
ajoute	O
-	O
t	O
-	O
il	O
pour	O
lui	O
-	O
même	O
,	O
il	O
faut	O
que	O
Charfland	B-PER
renaisse	O
!	O
»	O

Il	O
hèle	O
un	O
taxi	O
et	O
se	O
fait	O
conduire	O
non	O
loin	O
de	O
la	O
pension	O
de	O
famille	O
vers	O
laquelle	O
il	O
se	O
dirige	O
à	O
pied	O
.	O

Arrivé	O
à	O
destination	O
,	O
il	O
entre	O
délibérément	O
,	O
monte	O
et	O
ouvre	O
doucement	O
la	O
porte	O
avec	O
une	O
fausse	O
clef	O
.	O

Chez	O
lui	O
,	O
il	O
procède	O
à	O
une	O
nouvelle	O
transformation	O
et	O
apparaît	O
comme	O
au	O
moment	O
de	O
son	O
départ	O
.	O

Il	O
sonne	O
,	O
pour	O
demander	O
à	O
Thérèse	B-PER
si	O
quelque	O
courrier	O
est	O
arrivé	O
pour	O
lui	O
;	O
sur	O
réponse	O
négative	O
,	O
il	O
s	O
'	O
en	O
va	O
,	O
passe	O
lentement	O
devant	O
la	O
loge	O
et	O
,	O
d	O
'	O
un	O
coup	O
d	O
'	O
oeil	O
,	O
s	O
'	O
assure	O
que	O
la	O
concierge	O
l	O
'	O
a	O
bien	O
vu	O
.	O

D	O
'	O
un	O
pas	O
tranquille	O
,	O
il	O
se	O
dirige	O
vers	O
un	O
restaurant	O
où	O
il	O
déjeune	O
fréquemment	O
.	O

Il	O
s	O
'	O
assied	O
,	O
pendant	O
que	O
l	O
'	O
inculpé	O
,	O
toujours	O
encadré	O
de	O
ses	O
deux	O
inspecteurs	O
,	O
d	O
'	O
une	O
part	O
,	O
et	O
les	O
autres	O
témoins	O
,	O
d	O
'	O
autre	O
part	O
,	O
prennent	O
place	O
à	O
des	O
tables	O
voisines	O
.	O

C	O
'	O
est	O
là	O
que	O
le	O
déjeuner	O
,	O
annoncé	O
par	O
M.	B-PER
de	I-PER
Landré	I-PER
,	O
est	O
servi	O
.	O

C	O
'	O
est	O
un	O
entr	O
'	O
acte	O
;	O
tous	O
déjeunent	O
avec	O
appétit	O
,	O
à	O
l	O
'	O
exception	O
du	O
vrai	O
Charfland	B-PER
qui	O
essaie	O
en	O
vain	O
de	O
faire	O
bonne	O
contenance	O
.	O

Cet	O
entr	O
'	O
acte	O
est	O
suivi	O
d	O
'	O
un	O
autre	O
;	O
le	O
café	O
leur	O
est	O
servi	O
dans	O
un	O
établissement	O
voisin	O
où	O
Charfland	B-PER
passe	O
ostensiblement	O
devant	O
la	O
caisse	O
et	O
devant	O
des	O
habitués	O
dont	O
il	O
est	O
certainement	O
connu	O
de	O
vue	O
.	O

Le	O
Juge	O
d	O
'	O
instruction	O
prend	O
alors	O
la	O
parole	O
et	O
dit	O
:	O
«	O
Messieurs	O
,	O
en	O
sortant	O
d	O
'	O
ici	O
,	O
T	O
assassin	O
a	O
passé	O
l	O
'	O
après	O
-	O
midi	O
dans	O
un	O
cinéma	O
où	O
il	O
allait	O
assez	O
souvent	O
;	O
en	O
entrant	O
,	O
il	O
a	O
eu	O
soin	O
d	O
'	O
échan	O
-	O
'	O
ger	O
quelques	O
mots	O
avec	O
la	O
caissière	O
,	O
le	O
'	O
portier	O
,	O
l	O
'	O
ouvreuse	O
.	O

Pour	O
gagner	O
du	O
temps	O
,	O
nous	O
brûle	O
-	O
rons	O
cette	O
étape	O
;	O
nous	O
nous	O
supposerons	O
arrivés	O
à	O
la	O
chute	O
du	O
jour	O
et	O
nous	O
nous	O
transporterons	O
audit	O
cinéma	O
pour	O
continuer	O
la	O
reconstitution	O
au	O
moment	O
où	O
la	O
représentation	O
s	O
'	O
achève	O
.	O
»	O

Dans	O
le	O
vestibule	O
de	O
la	O
salle	O
de	O
spectacle	O
.	O

Charfland	B-PER
se	O
reprend	O
à	O
monologuer	O
:	O

<	O
(	O
Les	O
derniers	O
spectateurs	O
s	O
'	O
en	O
vont	O
...	O
»	O

Il	O
se	O
cache	O
dans	O
l	O
'	O
ample	O
tenture	O
qui	O
ferme	O
la	O
salle	O
;	O
(	O
(	O
tout	O
est	O
éteint	O
,	O
c	O
'	O
est	O
bien	O
»	O
.	O

Il	O
rentre	O
dans	O
la	O
salle	O
,	O
se	O
déshabille	O
à	O
nouveau	O
,	O
retourne	O
ses	O
vêtements	O
et	O
,	O
en	O
quelques	O
instants	O
,	O
redevient	O
l	O
'	O
homme	O
porteur	O
de	O
la	O
musette	O
;	O
il	O
sort	O
en	O
s	O
'	O
essuyant	O
les	O
yeux	O
et	O
en	O
étirant	O
ses	O
membres	O
;	O
le	O
portier	O
,	O
qui	O
éteignait	O
les	O
lampes	O
du	O
vestibule	O
,	O
remarque	O
«	O
encore	O
un	O
qui	O
s	O
'	O
était	O
endormi	O
;	O
les	O
ouvreuses	O
ne	O
pensent	O
toujours	O
qu	O
'	O
à	O
décamper	O
au	O
premier	O
signal	O
de	O
la	O
retraite	O
!	O
»	O

Charfland	B-PER
retourne	O
au	O
café	O
,	O
demande	O
sa	O
musette	O
,	O
qui	O
lui	O
est	O
remise	O
,	O
met	O
une	O
pièce	O
blanche	O
"	O
dans	O
le	O
tronc	O
placé	O
sur	O
le	O
comptoir	O
,	O
remercie	O
,	O
passe	O
au	O
lavabo	O
où	O
il	O
vérifie	O
le	O
précieux	O
contenu	O
de	O
la	O
modeste	O
musette	O
,	O
et	O
s	O
'	O
en	O
va	O
.	O

Puis	O
,	O
(	O
la	O
nuit	O
est	O
venue	O
,	O
maintenant	O
,	O
fait	O
remarquer	O
le	O
juge	O
)	O
l	O
'	O
assassin	O
se	O
dirige	O
vers	O
les	O
quais	O
;	O
il	O
s	O
'	O
arrête	O
sous	O
la	O
pile	O
d	O
'	O
un	O
des	O
nouveaux	O
ponts	O
,	O
s	O
'	O
assure	O
que	O
,	O
personne	O
ne	O
le	O
regarde	O
et	O
procède	O
comme	O
il	O
a	O
d	O
'	O
ailleurs	O
soin	O
de	O
l	O
'	O
expliquer	O
à	O
haute	O
voix	O
:	O
«	O
Quelle	O
bonne	O
idée	O
j	O
'	O
ai	O
eu	O
de	O
noter	O
cette	O
observation	O
faite	O
par	O
un	O
camarade	O
de	O
la	B-ORG
«	I-ORG
Bande	I-ORG
Invisible	I-ORG
»	I-ORG
qui	O
a	O
travaillé	O
comme	O
maçon	O
à	O
ce	O
pont	O
:	O
derrière	O
cette	O
pierre	O
,	O
a	O
-	O
t	O
-	O
il	O
dit	O
,	O
il	O
y	O
a	O
un	O
vide	O
qui	O
pourrait	O
servir	O
de	O
bonne	O
cachette	O
.	O

J	O
'	O
ai	O
travaillé	O
ici	O
bien	O
souvent	O
,	O
par	O
reprises	O
d	O
'	O
une	O
demi	O
-	O
heure	O
à	O
une	O
heure	O
par	O
nuit	O
;	O
personne	O
ne	O
m	O
'	O
a	O
jamais	O
dérangé	O
,	O
aussi	O
la	O
pierre	O
est	O
-	O
elle	O
actuellement	O
proprement	O
descellée	O
;	O
j	O
'	O
enlève	O
les	O
baguettes	O
peintes	O
qui	O
imitent	O
bien	O
les	O
joints	O
;	O
grâce	O
à	O
ce	O
ciseau	O
plat	O
,	O
j	O
'	O
enlève	O
la	O
pierre	O
,	O
ah	O
!	O

elle	O
est	O
lourde	O
,	O
mais	O
je	O
suis	O
fort	O
.	O

Maintenant	O
,	O
pour	O
éviter	O
la	O
détérioration	O
de	O
ces	O
précieux	O
bouts	O
de	O
papier	O
,	O
entourons	O
la	O
musette	O
de	O
cette	O
toile	O
caoutchoutée	O
;	O
avec	O
cette	O
solution	O
,	O
collons	O
-	O
là	O
de	O
manière	O
à	O
rendre	O
le	O
paquet	O
étanche	O
.	O

Le	O
voici	O
en	O
place	O
,	O
mais	O
quand	O
le	O
reverrai	O
-	O
je	O
?	O

S	O
'	O
il	O
faut	O
attendre	O
des	O
mois	O
,	O
des	O
années	O
même	O
,	O
j	O
'	O
aurai	O
la	O
patience	O
,	O
l	O
'	O
enjeu	O
en	O
vaut	O
la	O
peine	O
...	O

Remettons	O
la	O
pierre	O
,	O
avec	O
ce	O
ciment	O
que	O
j	O
'	O
avais	O
pris	O
soin	O
d	O
'	O
emmagasiner	O
dans	O
la	O
cachette	O
,	O
un	O
peu	O
d	O
'	O
eau	O
de	O
la	B-LOC
Seine	I-LOC
,	O
et	O
avec	O
cette	O
mignonne	O
truelle	O
,	O
voici	O
de	O
quoi	O
faire	O
un	O
nouveau	O
joint	O
.	O

Là	O
,	O
c	O
'	O
est	O
terminé	O
.	O

Enfin	O
!	O
(	O
(	O
Nettoyons	O
la	O
place	O
.	O

Le	O
reste	O
du	O
ciment	O
,	O
la	O
truelle	O
,	O
l	O
'	O
appareil	O
à	O
signer	O
,	O
la	O
canne	O
...	O
à	O
la	B-LOC
Seine	I-LOC
!	O
«	O
Toujours	O
personne	O
aux	O
alentours	O
?	O

Bien	O
,	O
je	O
peux	O
changer	O
de	O
costume	O
...	O
«	O
Me	O
voici	O
redevenu	O
le	O
paisible	O
Charfland	B-PER
.	O
«	O
Et	O
maintenant	O
,	O
la	O
Justice	O
peut	O
venir	O
!	O
»	O

En	O
arrivant	O
sous	O
la	O
pile	O
du	O
pont	O
,	O
les	O
gardiens	O
furent	O
obligés	O
de	O
faire	O
asseoir	O
l	O
'	O
inculpé	O
sur	O
une	O
vieille	O
caisse	O
qui	O
traînait	O
là	O
;	O
il	O
ne	O
pouvait	O
se	O
tenir	O
debout	O
;	O
il	O
était	O
livide	O
,	O
de	O
grosses	O
gouttes	O
de	O
sueur	O
coulaient	O
sur	O
son	O
visage	O
;	O
de	O
plus	O
en	O
plus	O
tremblant	O
,	O
son	O
masque	O
lui	O
donnait	O
l	O
'	O
aspect	O
d	O
'	O
une	O
bête	O
aux	O
abois	O
.	O

Lorsque	O
son	O
sosie	O
eut	O
jeté	O
sa	O
dernière	O
phrase	O
.	O

•—	O
«	O
Et	O
maintenant	O
la	O
Justice	O
peut	O
venir	O
!	O
»	O

M.	B-PER
de	I-PER
Landré	I-PER
,	O
s	O
'	O
adressant	O
directement	O
à	O
l	O
'	O
in	O
-	O
cujpé	O
et	O
le	O
désignant	O
du	O
doigt	O
lui	O
cria	O
:	O
«	O
La	O
justice	O
est	O
venue	O
,	O
Charfland	B-PER
,	O
elle	O
est	O
là	O
et	O
vous	O
demande	O
compte	O
de	O
vos	O
crimes	O
.	O
!	O
»	O

L	O
'	O
assassin	O
blêmit	O
encore	O
.	O

Sur	O
le	O
point	O
de	O
s	O
'	O
évanouir	O
il	O
ne	O
put	O
que	O
murmurer	O
:	O
«	O
Mais	O
qui	O
donc	O
m	O
'	O
a	O
vu	O
?	O

Qui	O
donc	O
m	O
'	O
a	O
livré	O
?	O

Je	O
n	O
'	O
avais	O
pourtant	O
pas	O
de	O
complices	O
!	O
»	O

—	O
«	O
Greffier	O
,	O
dit	O
M.	B-PER
de	I-PER
Land	I-PER
ré	I-PER
,	O
inscrivez	O
les	O
aveux	O
du	O
coupable	O
.	O
»	O

Et	O
le	O
greffier	O
,	O
sans	O
protestation	O
du	O
misérable	O
qui	O
n	O
'	O
était	O
plus	O
qu	O
'	O
une	O
loque	O
humaine	O
,	O
nota	O
les	O
aveux	O
attendus	O
.	O
«	O
Charfland	B-PER
,	O
vous	O
reconnaissez	O
exacte	O
la	O
reconstitution	O
à	O
laquelle	O
vous	O
venez	O
d	O
'	O
assister	O
?	O
»	O

—	O
«	O
A	O
quoi	O
cela	O
servirait	O
-	O
il	O
de	O
nier	O
,	O
maintenant	O
,	O
puisque	O
vous	O
avez	O
toutes	O
les	O
preuves	O
?	O
»	O

—	O
(	O
(	O
C	O
'	O
est	O
bien	O
!	O

