marchant	O
sur	O
la	O
pointe	O
du	O
pied	O
,	O
se	O
faisant	O
tout	O
petit	O
,	O
tout	O
petit	O
,	O
le	B-PER
professeur	I-PER
Bakermann	I-PER
gagna	O
l'antichambre	O
,	O
prit	O
sa	O
pelisse	O
et	O
son	O
chapeau	O
,	O
et	O
sortit	O
.	O
Quand	O
il	O
fut	O
dehors	O
,	O
il	O
poussa	O
un	O
gros	O
soupir	O
de	O
soulagement	O
,	O
et	O
sourit	O
malgré	O
lui	O
,	O
en	O
pensant	O
à	O
la	O
brasserie	O
où	O
César	B-PER
Pück	I-PER
l'attendait	O
.	O
En	O
effet	O
,	O
César	B-PER
Pück	I-PER
,	O
Valérien	B-PER
Grossgeld	I-PER
et	O
Rodolphe	B-PER
Müller	I-PER
étaient	O
là	O
,	O
fidèles	O
au	O
poste	O
.	O
Ils	O
poussèrent	O
un	O
joyeux	O
hourra	O
,	O
en	O
voyant	O
arriver	O
leur	O
illustre	O
ami	O
.	O
—	O
Je	O
devine	O
qu'il	O
y	O
a	O
du	O
nouveau	O
,	O
s'écria	O
Pück	B-PER
;	O
tu	O
as	O
ton	O
sourire	O
des	O
grands	O
jours	O
!	O
—	O
Parbleu	O
,	O
oui	O
!	O
s'écria	O
Bakermann	B-PER
.	O
Enfants	O
,	O
je	O
tiens	O
mon	O
microbe	O
,	O
et	O
je	O
l'appelle	O
Morti	B-PER
-	O
fulgurans	O
.	O
—	O
Bravo	O
!	O
dit	O
Müller	B-PER
.	O
Je	O
savais	O
bien	O
que	O
tu	O
y	O
arriverais	O
.	O
Mais	O
il	O
ne	O
faut	O
pas	O
te	O
reposer	O
sur	O
ta	O
victoire	O
.	O
Sais	O
-	O
tu	O
celui	O
que	O
tu	O
devrais	O
chercher	O
maintenant	O
?	O
—	O
Non	O
,	O
ma	O
foi	O
!	O
—	O
C'est	O
le	O
microbe	O
de	O
la	O
bonne	O
humeur	O
,	O
et	O
tu	O
pourrais	O
tout	O
de	O
suite	O
essayer	O
son	O
effet	O
sur	O
Mᵐᵉ	B-PER
Bakermann	I-PER
.	O
—	O
Ce	O
serait	O
,	O
en	O
effet	O
,	O
un	O
bien	O
glorieux	O
succès	O
,	O
murmura	O
Bakermann	B-PER
...	O
Mais	O
nous	O
sommes	O
ici	O
pour	O
parler	O
de	O
choses	O
gaies	O
...	O
Allons	O
,	O
une	O
chope	O
!	O
et	O
faisons	O
notre	O
bonne	O
partie	O
!	O
Jamais	O
la	O
bière	O
n'avait	O
été	O
aussi	O
exquise	O
ni	O
la	O
partie	O
de	O
piquet	O
aussi	O
intéressante	O
.	O
Bakermann	B-PER
,	O
avec	O
un	O
bonheur	O
insolent	O
,	O
gagna	O
tout	O
ce	O
qu'il	O
voulut	O
.	O
Les	O
as	O
et	O
les	O
rois	O
pleuvaient	O
dans	O
son	O
jeu	O
.	O
En	O
même	O
temps	O
les	O
chopes	O
se	O
vidaient	O
sans	O
efforts	O
,	O
les	O
pipes	O
et	O
les	O
rires	O
allaient	O
bon	O
train	O
.	O
Cependant	O
,	O
les	O
heures	O
passaient	O
.	O
C'était	O
toujours	O
la	O
dernière	O
chope	O
,	O
toujours	O
la	O
dernière	O
partie	O
,	O
toujours	O
la	O
dernière	O
pipe	O
,	O
si	O
bien	O
que	O
finalement	O
Bakermann	B-PER
buvait	O
à	O
la	O
santé	O
du	B-PER
Morti	I-PER
-	O
fulgurans	O
.	O
Enfin	O
,	O
il	O
fallut	O
quitter	O
les	O
amis	O
.	O
Mais	O
la	O
tête	O
était	O
lourde	O
et	O
la	O
démarche	O
chancelante	O
...	O
Mᵐᵉ	B-PER
Bakermann	I-PER
était	O
au	O
lit	O
,	O
dormant	O
ou	O
paraissant	O
dormir	O
.	O
Il	O
ne	O
perdit	O
pas	O
de	O
temps	O
à	O
la	O
contempler	O
,	O
et	O
,	O
sans	O
presque	O
prendre	O
le	O
loisir	O
de	O
se	O
déshabiller	O
,	O
il	O
se	O
coucha	O
et	O
s'endormit	O
du	O
profond	O
sommeil	O
des	O
triomphateurs	O
.	O
Pourtant	O
,	O
vers	O
six	O
heures	O
du	O
matin	O
,	O
il	O
fut	O
forcé	O
d'entr'ouvrir	O
un	O
oeil	O
.	O
Mᵐᵉ	B-PER
Bakermann	I-PER
le	O
secouait	O
violemment	O
.	O
—	O
Hermann	B-PER
,	O
disait	O
-	O
elle	O
,	O
Hermann	B-PER
!	O
Il	O
faisait	O
semblant	O
de	O
ne	O
pas	O
entendre	O
,	O
et	O
même	O
il	O
entendait	O
à	O
peine	O
,	O
car	O
les	O
fumées	O
de	O
la	O
bière	O
l'engour	O
-	O
dissaient	O
encore	O
de	O
leur	O
ombre	O
épaisse	O
.	O
—	O
Hermann	B-PER
,	O
Hermann	B-PER
!	O
—	O
Il	O
n	O
'	O
y	O
a	O
donc	O
plus	O
moyen	O
de	O
dormir	O
!	O
Mᵐᵉ	B-PER
Bakermann	I-PER
était	O
prise	O
de	O
douleurs	O
atroces	O
.	O
Elle	O
se	O
dressait	O
sur	O
son	O
lit	O
,	O
toute	O
pâle	O
,	O
les	O
yeux	O
hagards	O
.	O
—	O
Il	O
faut	O
sonner	O
Thérèse	B-PER
,	O
ma	O
bonne	O
amie	O
,	O
soupira	O
-	O
t	O
-	O
il	O
.	O
Et	O
il	O
tira	O
le	O
cordon	O
de	O
la	O
sonnette	O
,	O
puis	O
il	O
se	O
rendormit	O
.	O
Mais	O
Mᵐᵉ	B-PER
Bakermann	I-PER
souffrait	O
de	O
plus	O
en	O
plus	O
.	O
Thérèse	B-PER
,	O
la	O
petite	O
bonne	O
,	O
fut	O
effrayée	O
en	O
voyant	O
sa	O
figure	O
décomposée	O
.	O
L'aurore	O
livide	O
de	O
décembre	O
apparaissait	O
aux	O
fenêtres	O
.	O
—	O
Monsieur	O
,	O
monsieur	O
!	O
madame	O
est	O
très	O
mal	O
!	O
très	O
mal	O
!	O
cria	O
Thérèse	B-PER
.	O
Pour	O
cette	O
fois	O
,	O
Bakermann	B-PER
se	O
réveilla	O
tout	O
à	O
fait	O
.	O
Oui	O
,	O
vraiment	O
!	O
Mᵐᵉ	B-PER
Bakermann	I-PER
était	O
très	O
malade	O
.	O
—	O
Va	O
de	O
suite	O
prévenir	O
le	B-PER
docteur	I-PER
Rothbein	I-PER
,	O
dit	O
-	O
il	O
à	O
Thérèse	B-PER
,	O
et	O
passe	O
chez	O
le	O
pharmacien	O
pour	O
prendre	O
de	O
la	O
morphine	O
et	O
de	O
la	O
quinine	O
.	O
A	O
présent	O
,	O
Mᵐᵉ	B-PER
Bakermann	I-PER
avait	O
les	O
mains	O
toutes	O
froides	O
,	O
la	O
figure	O
violacée	O
et	O
les	O
pupilles	O
affreusement	O
dilatées	O
.	O
—	O
Josépha	B-PER
!	O
Josépha	B-PER
!	O
—	O
Mon	O
ami	O
,	O
mon	O
ami	O
,	O
disait	O
-	O
elle	O
d'une	O
voix	O
douce	O
et	O
faible	O
,	O
pardonne	O
-	O
moi	O
...	O
car	O
je	O
sens	O
que	O
je	O
vais	O
mourir	O
,	O
et	O
mourir	O
par	O
ma	O
faute	O
.	O
J'ai	O
été	O
...	O
j'ai	O
osé	O
...	O
—	O
Quoi	O
donc	O
?	O
demanda	O
le	O
professeur	O
,	O
saisi	O
d'angoisse	O
.	O
—	O
Tu	O
sais	O
,	O
la	O
chambre	O
infernale	O
!	O
la	O
chambre	O
infernale	O
!	O
...	O
Eh	O
bien	O
!	O
...	O
—	O
Eh	O
bien	O
!	O
...	O
Mais	O
parle	O
,	O
parle	O
!	O
Elle	O
ne	O
put	O
achever	O
.	O
Un	O
spasme	O
effrayant	O
lui	O
serra	O
les	O
lèvres	O
.	O
—	O
La	O
chambre	O
infernale	O
!	O
murmurait	O
Bakermann	B-PER
.	O
Parle	O
,	O
Josépha	B-PER
,	O
parle	O
,	O
je	O
t'en	O
conjure	O
.	O
Mais	O
Josépha	B-PER
ne	O
pouvait	O
plus	O
répondre	O
.	O
Elle	O
avait	O
perdu	O
connaissance	O
.	O
Les	O
soubresauts	O
de	O
l'agonie	O
agitèrent	O
ses	O
membres	O
glacés	O
.	O
Puis	O
elle	O
tomba	O
dans	O
une	O
torpeur	O
profonde	O
.	O
A	O
ce	O
moment	O
,	O
on	O
sonna	O
.	O
C'était	O
le	B-PER
professeur	I-PER
Roth	I-PER
-	I-PER
bein	O
,	O
l'ami	O
de	O
Bakermann	B-PER
,	O
célèbre	O
par	O
ses	O
diagnostics	O
irréprochables	O
.	O
Il	O
examina	O
quelques	O
instants	O
la	O
malade	O
et	O
secoua	O
la	O
tête	O
d'un	O
air	O
navré	O
.	O
—	O
Eh	O
bien	O
?	O
—	O
Ah	O
!	O
mon	O
pauvre	O
ami	O
,	O
du	O
courage	O
,	O
du	O
courage	O
!	O
—	O
Mais	O
quelle	O
est	O
cette	O
affreuse	O
maladie	O
?	O
osa	O
dire	O
Bakermann	B-PER
.	O
Rothbein	B-PER
réfléchit	O
un	O
instant	O
;	O
puis	O
,	O
après	O
un	O
nouvel	O
examen	O
minutieux	O
:	O
—	O
Ça	O
,	O
dit	O
-	O
il	O
,	O
c'est	O
une	O
maladie	O
extrêmement	O
rare	O
,	O
qui	O
ne	O
se	O
voit	O
presque	O
jamais	O
en	O
Europe	B-LOC
;	O
c'est	O
le	B-PER
Koussmi	I-PER
-	O
koussmi	O
du	B-LOC
Dahomey	I-LOC
.	O
—	O
Vraiment	O
!	O
dit	O
Bakermann	B-PER
.	O
Malgré	O
tout	O
,	O
il	O
fut	O
soulagé	O
d'un	O
grand	O
poids	O
,	O
car	O
il	O
se	O
sentait	O
envahi	O
par	O
une	O
terreur	O
secrète	O
qu'il	O
n'osait	O
pas	O
s'avouer	O
à	O
lui	O
-	O
même	O
.	O
—	O
C'est	O
le	B-LOC
Koussmi	I-LOC
-	O
koussmi	O
,	O
répéta	O
Rothbein	B-PER
avec	O
fermeté	O
.	O
Mon	O
cher	O
Hermann	B-PER
,	O
il	O
n	O
'	O
y	O
a	O
pas	O
d'illusion	O
à	O
se	O
faire	O
.	O
Tout	O
y	O
est	O
et	O
les	O
symptômes	O
sont	O
éclatants	O
:	O
la	O
soudaineté	O
du	O
début	O
,	O
la	O
pâleur	O
de	O
la	O
face	O
,	O
la	O
dilatation	O
des	O
pupilles	O
,	O
les	O
spasmes	O
,	O
le	O
refroidissement	O
,	O
la	O
torpeur	O
...	O
Il	O
aurait	O
continué	O
longtemps	O
encore	O
,	O
si	O
à	O
ce	O
moment	O
Mme	B-PER
Bakermann	I-PER
n'avait	O
tout	O
à	O
coup	O
rendu	O
l'âme	O
.	O
Il	O
était	O
huit	O
heures	O
du	O
matin	O
.	O
Déjà	O
dans	O
la	O
maison	O
chacun	O
savait	O
la	O
désastreuse	O
nouvelle	O
.	O
La	B-PER
petite	O
Thérèse	B-PER
,	O
en	O
allant	O
chez	O
le	O
pharmacien	O
,	O
n'avait	O
pu	O
s'empêcher	O
de	O
raconter	O
l'événement	O
à	O
deux	O
ou	O
trois	O
commères	O
.	O
Un	O
attroupement	O
avait	O
commencé	O
à	O
se	O
former	O
,	O
et	O
on	O
dissertait	O
déjà	O
sur	O
la	O
cause	O
du	O
mal	O
.	O
Quant	O
à	O
Bakermann	B-PER
,	O
il	O
était	O
plongé	O
dans	O
une	O
profonde	O
douleur	O
.	O
Mais	O
sa	O
douleur	O
n'était	O
rien	O
auprès	O
de	O
son	O
inquiétude	O
.	O
Le	O
sang	O
-	O
froid	O
et	O
l'assurance	O
de	O
Rothbein	B-PER
avaient	O
diminué	O
quelques	O
vagues	O
craintes	O
...	O
Pourtant	O
Josépha	B-PER
a	O
parlé	O
de	O
la	O
chambre	O
infernale	O
...	O
Pourquoi	O
?	O
...	O
Si	O
,	O
dans	O
un	O
accès	O
d'absurde	O
jalousie	O
,	O
pour	O
chercher	O
les	O
lettres	O
d'Élisa	B-PER
?	O
...	O
Ne	O
pouvant	O
supporter	O
cette	O
affreuse	O
incertitude	O
,	O
il	O
courut	O
au	O
laboratoire	O
...	O
La	O
porte	O
de	O
la	O
chambre	O
infernale	O
était	O
ouverte	O
,	O
et	O
Bakermann	B-PER
s'aperçut	O
avec	O
terreur	O
qu'on	O
avait	O
touché	O
à	O
l'armoire	O
des	O
microbes	O
et	O
fouillé	O
parmi	O
les	O
flacons	O
!	O
Une	O
main	O
imprudente	O
avait	O
même	O
renversé	O
une	O
des	O
fioles	O
où	O
végétalt	O
le	O
terrible	O
Morti	B-PER
-	O
fulgurans	O
.	O
Cette	O
fois	O
,	O
le	O
doute	O
n'était	O
plus	O
permis	O
.	O
Oui	O
,	O
Mme	B-PER
Ba	I-PER
-	I-PER
kermann	I-PER
,	O
malgré	O
les	O
solennelles	O
recommandations	O
de	O
son	O
mari	O
,	O
avait	O
osé	O
pénétrer	O
dans	O
ce	O
redoutable	O
asile	O
,	O
et	O
renversé	O
le	O
flacon	O
au	O
Morti	O
-	O
fulgurans	O
!	O
A	O
tout	O
prix	O
,	O
il	O
faut	O
conjurer	O
ce	O
plus	O
grands	O
malheurs	O
.	O
Un	O
microbe	O
terrible	O
s'est	O
emparé	O
du	O
corps	O
de	O
Mme	B-PER
Ba	I-PER
-	I-PER
kermann	I-PER
;	O
et	O
maintenant	O
,	O
par	O
une	O
rapide	O
contagion	O
,	O
il	O
va	O
gagner	O
la	O
ville	O
tout	O
entière	O
.	O
Lui	O
,	O
Bakermann	B-PER
,	O
n	O
'	O
a	O
rien	O
à	O
craindre	O
;	O
il	O
est	O
trop	O
bien	O
vacciné	O
pour	O
être	O
atteint	O
!	O
mais	O
les	O
autres	O
,	O
les	O
autres	O
!	O
...	O
Et	O
Bakermann	B-PER
frémissait	O
en	O
songeant	O
que	O
Rothbein	B-PER
,	O
que	O
Thérèse	B-PER
,	O
que	O
les	O
voisins	O
et	O
voisines	O
allaient	O
devenir	O
des	O
victimes	O
du	O
Morti	O
-	O
fulgurans	O
.	O
Et	O
qui	O
savait	O
même	O
si	O
de	O
là	O
?	O
...	O
Les	O
pensées	O
de	O
Hermann	B-PER
Baker	I-PER
-	I-PER
mann	B-PER
n'osaient	O
pas	O
aller	O
jusqu	O
'	O
à	O
cette	O
épouvantable	O
supposition	O
.	O
Il	O
rentra	O
précipitamment	O
chez	O
lui	O
,	O
et	O
commença	O
une	O
désinfection	O
énergique	O
de	O
toute	O
la	O
maison	O
!	O
Mais	O
à	O
quoi	O
bon	O
!	O
hélas	O
.	O
En	O
effet	O
,	O
vers	O
dix	O
heures	O
,	O
Thérèse	B-PER
commença	O
à	O
ressentir	O
un	O
mal	O
de	O
tête	O
intense	O
.	O
Puis	O
ce	O
fut	O
un	O
grand	O
frisson	O
,	O
puis	O
des	O
spasmes	O
.	O
Au	O
bout	O
de	O
deux	O
heures	O
,	O
la	O
maladie	O
avait	O
fait	O
des	O
progrès	O
affreux	O
,	O
si	O
bien	O
qu	O
'	O
à	O
midi	O
l'infortunée	O
Thérèse	B-PER
expirait	O
.	O
D'un	O
oeil	O
sec	O
Bakermann	B-PER
assistait	O
à	O
cette	O
horrible	O
agonie	O
.	O
Eh	O
bien	O
,	O
oui	O
!	O
c'est	O
le	B-PER
Morti	I-PER
-	O
fulgurans	O
.	O
Le	O
doute	O
n'est	O
plus	O
permis	O
,	O
tous	O
les	O
symptômes	O
prévus	O
sont	O
là	O
.	O
Aucun	O
n	O
'	O
y	O
manque	O
!	O
Quelle	O
vitalité	O
pourtant	O
dans	O
ce	O
microbe	O
!	O
Et	O
,	O
malgré	O
son	O
angoisse	O
,	O
Bakermann	B-PER
ne	O
pouvait	O
s'empêcher	O
d'admirer	O
,	O
avec	O
tout	O
l'orgueil	O
d'un	O
artiste	O
,	O
la	O
marche	O
conquérante	O
de	O
son	O
microbe	O
.	O
Dès	O
qu'il	O
a	O
pénétré	O
,	O
il	O
triomphe	O
.	O
En	O
trois	O
heures	O
,	O
tout	O
est	O
fini	O
.	O
D'abord	O
le	O
système	O
nerveux	O
,	O
puis	O
la	O
respiration	O
,	O
puis	O
le	O
coeur	O
.	O
C'est	O
méthodique	O
,	O
ponctuel	O
,	O
inexorable	O
.	O
Ni	O
la	O
quinine	O
ni	O
la	O
morphine	O
n	O
'	O
y	O
peuvent	O
rien	O
.	O
Ah	O
!	O
oui	O
,	O
certes	O
!	O
le	O
Morti	O
-	O
fulgurans	O
est	O
vivace	O
et	O
irrésistible	O
,	O
et	O
toutes	O
les	O
drogues	O
des	O
médecins	O
ne	O
le	O
démoliront	O
pas	O
.	O
Que	O
faire	O
maintenant	O
?	O
arrêter	O
la	O
propagation	O
du	O
mal	O
?	O
c'est	O
impossible	O
.	O
Alors	O
le	O
laisser	O
suivre	O
sa	O
marche	O
victorieuse	O
?	O
Mais	O
c'est	O
une	O
monstruosité	O
qui	O
dépasse	O
tout	O
ce	O
qu'on	O
peut	O
concevoir	O
!	O
Bakermann	B-PER
le	O
connaît	O
,	O
son	O
Morti	O
-	O
fulgurans	O
;	O
il	O
sait	O
que	O
rien	O
ne	O
peut	O
le	O
faire	O
reculer	O
.	O
C'est	O
un	O
vrai	O
microbe	O
celui	O
-	O
là	O
,	O
aussi	O
supérieur	O
aux	O
autres	O
que	O
la	O
lumière	O
électrique	O
à	O
une	O
misérable	O
chandelle	O
...	O
Soit	O
!	O
le	O
sort	O
en	O
est	O
jeté	O
!	O
Le	B-PER
Morti	I-PER
-	O
fulgurans	O
se	O
répandra	O
dans	O
le	O
monde	O
!	O
Le	O
soir	O
,	O
il	O
y	O
avait	O
déjà	O
sept	O
décès	O
dans	O
la	O
ville	O
.	O
L'élève	O
pharmacien	O
à	O
trois	O
heures	O
,	O
puis	O
Rothbein	B-PER
à	O
quatre	O
heures	O
,	O
puis	O
deux	O
clients	O
du	O
pharmacien	O
à	O
cinq	O
heures	O
,	O
puis	O
,	O
à	O
six	O
heures	O
,	O
quatre	O
clients	O
de	O
Rothbein	B-PER
,	O
cinq	O
clients	O
du	O
pharmacien	O
,	O
et	O
les	O
quatre	O
voisines	O
,	O
celles	O
-	O
là	O
même	O
que	O
le	O
matin	O
Bakermann	B-PER
avait	O
vues	O
causer	O
avec	O
Thérèse	B-PER
.	O
Le	O
journal	O
de	O
la	O
localité	O
annonçait	O
ainsi	O
l'apparition	O
de	O
cette	O
foudroyante	O
épidémie	O
:	O
Nous	O
avons	O
le	O
regret	O
d'apprendre	O
à	O
nos	O
lecteurs	O
qu'une	O
maladie	O
,	O
venue	O
d'Orient	B-LOC
,	O
s'est	O
abattue	O
sur	O
notre	O
laborieuse	O
cité	O
.	O
A	O
l'heure	O
où	O
nous	O
mettons	O
sous	O
presse	O
,	O
on	O
a	O
enregistré	O
déjà	O
dix	O
-	O
sept	O
décès	O
,	O
et	O
nos	O
renseignements	O
particuliers	O
nous	O
permettent	O
d'affirmer	O
qu'on	O
compte	O
dans	O
les	O
divers	O
quartiers	O
de	O
la	O
ville	O
un	O
très	O
grand	O
nombre	O
de	O
malades	O
.	O
Le	O
mal	O
débute	O
soudainement	O
,	O
et	O
il	O
tue	O
en	O
quelques	O
heures	O
,	O
déjouant	O
toutes	O
les	O
ressources	O
de	O
la	O
thérapeutique	O
.	O
Il	O
est	O
probable	O
qu'il	O
s'agit	O
d'un	O
microbe	O
qu'on	O
n	O
'	O
a	O
pas	O
encore	O
pu	O
étudier	O
;	O
mais	O
,	O
d'après	O
les	O
auteurs	O
compétents	O
,	O
cette	O
maladie	O
ne	O
serait	O
autre	O
que	O
le	B-PER
Koussmi	I-PER
-	O
koussmi	O
,	O
une	O
sorte	O
de	O
peste	O
infectieuse	O
qui	O
règne	O
au	B-LOC
Dahomey	I-LOC
.	O
On	O
se	O
perd	O
en	O
conjectures	O
sur	O
la	O
manière	O
dont	O
le	B-PER
Koussmi	I-PER
-	I-PER
koussmi	I-PER
a	O
pu	O
pénétrer	O
à	O
Brunnwald	B-LOC
.	O
La	O
facilité	O
des	O
communications	O
entre	O
l'Allemagne	B-LOC
et	O
l'Afrique	B-LOC
explique	O
tant	O
soit	O
peu	O
cette	O
propagation	O
.	O
Mais	O
comment	O
se	O
fait	O
-	O
il	O
que	O
les	O
contrées	O
intermédiaires	O
n'aient	O
pas	O
été	O
atteintes	O
?	O
Ce	O
sont	O
là	O
des	O
questions	O
que	O
nos	O
hygiénistes	O
sauront	O
promptement	O
résoudre	O
...	O
Quoi	O
qu'il	O
en	O
soit	O
,	O
il	O
s'agit	O
d'un	O
mal	O
redoutable	O
.	O
Nous	O
comptons	O
sur	O
la	O
science	O
de	O
nos	O
médecins	O
pour	O
le	O
conjurer	O
,	O
et	O
sur	O
le	O
bon	O
sens	O
de	O
nos	O
populations	O
pour	O
ne	O
pas	O
s'abandonner	O
à	O
une	O
vaine	O
panique	O
.	O
Cependant	O
le	B-PER
professeur	I-PER
Bakermann	I-PER
est	O
plongé	O
dans	O
un	O
profond	O
désespoir	O
.	O
Assurément	O
la	O
mort	O
de	O
sa	O
femme	O
est	O
un	O
grand	O
deuil	O
.	O
Mais	O
quoi	O
!	O
Mme	B-PER
Baker	I-PER
-	O
mann	O
était	O
mortelle	O
,	O
et	O
à	O
la	O
longue	O
on	O
finit	O
par	O
se	O
4	O
P.	O
consoler	O
.	O
Ce	O
qui	O
est	O
horrible	O
,	O
défiant	O
toutes	O
les	O
expressions	O
de	O
l'horreur	O
,	O
c'est	O
l'extension	O
de	O
l'épidémie	O
.	O
Il	O
essayait	O
de	O
réfléchir	O
;	O
mais	O
les	O
idées	O
tourbillonnaient	O
dans	O
sa	O
tête	O
.	O
Que	O
faire	O
,	O
puisque	O
le	B-PER
Morti	I-PER
-	O
fulgu	O
-	O
rans	O
est	O
invincible	O
?	O
Ordinairement	O
,	O
dans	O
une	O
épidémie	O
,	O
tous	O
ceux	O
qui	O
sont	O
atteints	O
ne	O
meurent	O
pas	O
,	O
il	O
est	O
des	O
individus	O
qui	O
réchappent	O
;	O
il	O
en	O
est	O
peut	O
-	O
être	O
que	O
les	O
médecins	O
sont	O
capables	O
de	O
guérir	O
;	O
il	O
en	O
est	O
qui	O
parviennent	O
à	O
éviter	O
la	O
contagion	O
.	O
Surtout	O
la	O
maladie	O
s'arrête	O
,	O
le	O
microbe	O
finit	O
par	O
deve	O
-	O
venir	O
peu	O
redoutable	O
,	O
s'atténuant	O
de	O
manière	O
à	O
être	O
de	O
moins	O
en	O
moins	O
dangereux	O
.	O
Mais	O
ici	O
on	O
ne	O
peut	O
espér	O
-	O
rer	O
rien	O
de	O
semblable	O
.	O
Le	O
Morti	O
-	O
fulgurans	O
ne	O
s'atténuera	O
pas	O
.	O
Au	O
contraire	O
.	O
Il	O
prendra	O
des	O
forces	O
nouvelles	O
en	O
se	O
disséminant	O
dans	O
le	O
monde	O
:	O
il	O
est	O
trop	O
vigoureux	O
,	O
trop	O
robuste	O
,	O
trop	O
bien	O
constitué	O
pour	O
s'affaiblir	O
.	O
L'espèce	O
humaine	O
,	O
reculant	O
devant	O
lui	O
,	O
va	O
être	O
forcée	O
de	O
disparaître	O
!	O
Un	O
combat	O
terrible	O
,	O
inouï	O
,	O
se	O
livrait	O
dans	O
l'âme	O
de	O
Bakermann	B-PER
.	O
Jamais	O
peut	O
-	O
être	O
un	O
mortel	O
n'avait	O
senti	O
peser	O
sur	O
lui	O
une	O
responsabilité	O
si	O
lourde	O
,	O
si	O
écrasante	O
.	O
Encore	O
si	O
un	O
aveu	O
solennel	O
devait	O
empêcher	O
le	O
mal	O
!	O
...	O
Mais	O
non	O
,	O
un	O
aveu	O
est	O
inutile	O
!	O
Qu'il	O
se	O
taise	O
ou	O
qu'il	O
parle	O
,	O
l'épidémie	O
suivra	O
son	O
cours	O
.	O
Alors	O
pourquoi	O
parler	O
?	O
Oui	O
,	O
pourquoi	O
?	O
Si	O
une	O
confession	O
publique	O
,	O
éclatante	O
,	O
devait	O
sauver	O
un	O
seul	O
malade	O
,	O
certes	O
!	O
Mais	O
elle	O
ne	O
servirait	O
qu	O
'	O
à	O
rendre	O
le	O
nom	O
de	O
Bakermann	B-PER
à	O
jamais	O
honni	O
des	O
générations	O
futures	O
...	O
Si	O
tant	O
est	O
que	O
quelque	O
être	O
humain	O
puisse	O
survivre	O
au	O
Morti	B-PER
-	O
fulgu	O
-	O
rans	O
?	O
...	O
Les	O
générations	O
futures	O
!	O
...	O
Et	O
Bakermann	B-PER
souriait	O
amèrement	O
,	O
en	O
pensant	O
que	O
,	O
grâce	O
à	O
lui	O
,	O
il	O
n	O
'	O
y	O
aurait	O
pas	O
de	O
générations	O
futures	O
.	O
D'ailleurs	O
,	O
est	O
-	O
ce	O
bien	O
le	B-PER
Morti	O
-	O
fulgurans	O
?	O
Rothbein	B-PER
n	O
'	O
a	O
pas	O
eu	O
d'hésitation	O
.	O
Tout	O
de	O
suite	O
il	O
a	O
affirmé	O
que	O
c'était	O
le	B-PER
Koussmi	I-PER
-	O
koussmi	O
.	O
Pourquoi	O
Rothbein	B-PER
n'aurait	O
-	O
il	O
pas	O
raison	O
?	O
Pourquoi	O
le	O
contredire	O
et	O
se	O
faire	O
soi	O
-	O
même	O
son	O
propre	O
bourreau	O
?	O
C'est	O
une	O
coupable	O
présomption	O
que	O
de	O
prétendre	O
en	O
savoir	O
,	O
à	O
soi	O
tout	O
seul	O
,	O
plus	O
que	O
les	O
maîtres	O
de	O
la	O
science	O
.	O
Ils	O
ont	O
prononcé	O
!	O
Eh	O
bien	O
,	O
leur	O
arrêt	O
est	O
irrévocable	O
:	O
c'est	O
le	B-PER
Koussmi	I-PER
-	O
koussmi	O
.	O
Enfin	O
,	O
si	O
je	O
parle	O
,	O
je	O
ne	O
sauverai	O
personne	O
...	O
Je	O
ne	O
parlerai	O
pas	O
!	O
...	O
—	O
s	O
,	O
la	O
voix	O
de	O
la	O
con	O
-	O
Malgré	O
tous	O
cesraisonnements	O
rmann	O
,	O
lui	O
disait	O
la	O
science	O
était	O
plus	O
forte	O
.	O
«	O
Baker	B-PER
-	O
sais	O
parfaitement	O
que	O
voix	O
,	O
tu	O
te	O
mens	O
à	O
toi	O
-	O
même	O
.	O
Tu	O
urans	O
,	O
qu'il	O
n	O
'	O
y	O
a	O
pas	O
ta	O
femme	O
est	O
morte	O
du	B-PER
Morti	O
-	O
fulgu	O
-	O
es	O
l'unique	O
cause	O
de	O
de	B-PER
Koussmi	I-PER
-	O
koussmi	O
,	O
et	O
que	O
tu	O
e	O
disparaître	O
tous	O
les	O
l'épidémie	O
effroyable	O
qui	O
va	O
faire	O
atrocité	O
de	O
ton	O
forfait	O
,	O
humains	O
.	O
Si	O
tu	O
veux	O
diminuer	O
l'ho	O
-	O
Bakermann	B-PER
,	O
sois	O
un	O
il	O
faut	O
l'avouer	O
généreusement	O
.	O
e	O
silence	O
,	O
tu	O
es	O
le	O
plus	O
honnête	O
homme	O
,	O
car	O
,	O
si	O
tu	O
gardes	O
affreux	O
scélérat	O
que	O
la	O
terre	O
ait	O
en	O
-	O
nfanté	O
.	O
»	O
Il	O
sortit	O
.	O
Il	O
se	O
sentait	O
l'âme	O
des	O
grands	O
martyrs	O
,	O
et	O
il	O
avait	O
pris	O
une	O
résolution	O
héroïque	O
.	O
Oui	O
,	O
il	O
voulait	O
boire	O
le	O
calice	O
jusqu	O
'	O
à	O
la	O
lie	O
!	O
Il	O
avait	O
un	O
ennemi	O
,	O
un	O
ennemi	O
mortel	O
,	O
le	B-PER
professeur	I-PER
Hugo	I-PER
Krankwein	I-PER
,	O
son	O
rival	O
en	O
microbe	O
,	O
un	O
petit	O
homme	O
,	O
chauve	O
,	O
à	O
figure	O
de	O
fouine	O
,	O
grimaçante	O
,	O
très	O
envieux	O
et	O
très	O
savant	O
.	O
C'est	O
à	O
Krankwein	B-LOC
que	O
Bakermann	B-PER
va	O
