les	O
victoires	O
faciles	O
.	O
“	O
Et	O
pourquoi	O
pas	O
?	O

répondit	O
le	B-PER
Kronprinz	I-PER
en	O
emplissant	O
sa	O
coupe	O
de	O
champagne	O
,	O
si	O
j	O
'	O
aime	O
les	O
victoires	O
faciles	O
,	O
vous	O
affectionnez	O
les	O
impossibilités	O
,	O
vous	O
semblez	O
l	O
'	O
avoir	O
prouvé	O
en	O
voulant	O
cette	O
guerre	O
.	O
“	O
Vouloir	O
cette	O
guerre	O
!	O

s	O
'	O
écria	O
Guillaume	B-PER
I	I-PER
,	O
n	O
'	O
ai	O
-	O
je	O
pas	O
dit	O
publiquement	O
que	O
je	O
ne	O
l	O
'	O
avais	O
pas	O
désirée	O
,	O
et	O
ne	O
vous	O
ai	O
-	O
je	O
pas	O
promis	O
votre	O
bâton	O
de	O
maréchal	O
le	O
jour	O
où	O
vous	O
prendriez	O
Verdun	B-LOC
.	O
“	O
Vous	O
n	O
'	O
avez	O
pas	O
voulu	O
cette	O
guerre	O
et	O
vous	O
avez	O
promis	O
,	O
deux	O
belles	O
phrases	O
que	O
l	O
'	O
histoire	O
se	O
chargera	O
de	O
prouver	O
,	O
dit	O
le	O
prince	O
.	O

Vous	O
avez	O
promis	O
à	O
la	B-LOC
Pelgique	I-LOC
de	O
respecter	O
sa	O
neutralité	O
,	O
aux	B-LOC
Etats	I-LOC
-	I-LOC
Unis	I-LOC
de	O
prendre	O
en	O
considération	O
leurs	O
justes	O
réclamations	O
.	O

Promis	O
,	O
mais	O
à	O
quoi	O
cela	O
pourrait	O
-	O
il	O
vous	O
servir	O
,	O
on	O
ne	O
vous	O
croirait	O
pas	O
.	O
“	O
Et	O
cependant	O
,	O
fit	O
l	O
'	O
empereur	O
avec	O
rage	O
.	O
“	O
I	O
n	O
'	O
y	O
a	O
pas	O
de	O
cependant	O
mon	O
père	O
,	O
que	O
voulez	O
-	O
vous	O
que	O
j	O
'	O
aille	O
faire	O
dans	O
le	B-LOC
Nord	I-LOC
de	I-LOC
la	I-LOC
France	I-LOC
?	O

Nos	O
soldats	O
n	O
'	O
ont	O
pas	O
laissé	O
une	O
bouteille	O
de	O
vin	O
à	O
bcire	O
.	O

Quant	O
aux	O
femmes	O
,	O
c	O
'	O
est	O
à	O
peine	O
s	O
'	O
ils	O
ont	O
eu	O
la	O
délicatesse	O
d	O
'	O
en	O
laisser	O
quelques	O
-	O
unes	O
d	O
'	O
intactes	O
pour	O
leurs	O
officiers	O
.	O
‘	O
Alors	O
vous	O
prétendriez	O
que	O
nos	O
soldats	O
ne	O
sont	O
que	O
des	O
hordes	O
de	O
barbares	O
,	O
s	O
'	O
écria	O
Guillaume	B-PER
II	I-PER
avec	O
rage	O
.	O
“	O
Moi	O
,	O
je	O
ne	O
prétends	O
rien	O
,	O
je	O
constate	O
,	O
voilà	O
tout	O
.	O

répondit	O
:	O
e	B-PER
Kronprinz	I-PER
en	O
allumant	O
une	O
cigarette	O
.	O

À	O
ce	O
moment	O
la	O
porte	O
s	O
'	O
entrouvrit	O
donnant	O
passage	O
à	O
Reind	B-PER
-	O
flesh	O
qui	O
précédait	O
le	B-PER
Comte	I-PER
von	I-PER
Bernstorff	I-PER
.	O

dit	O
“	O
Je	O
Suis	O
Coiïnïme	O
toujours	O

Prét	O
à	O
tout	O
pour	O
je	O
service	O
tre	O
Majesté	B-PER
,	O
répondit	O
von	B-PER
Be	I-PER
:	O
nstorff	O
en	O
saluant	O
jusqu	O
'	O
à	O
terre	O
de	O
Vo	B-PER
-	O
‘	O

Alors	O
causons	O
et	O
voyons	O
à	O
régler	O
cette	O
affaire	O
du	B-LOC
Wav	I-LOC
:	O
aron	O
,	O
dit	O
Guillaume	B-PER
Il	I-PER
en	O
leur	O
faisant	O
signe	O
de	O
s	O
'	O
asseoir	O
qui	O
SONT	O
devenus	O
nos	O
deux	O
excellents	O
amis	O
,	O
l	B-PER
'	I-PER
ingénieur	I-PER
Cnrt	I-PER
.	O

Il	O
est	O
incontestable	O
que	O
les	O
jecteurse	O
doivent	O
se	O
demander	O
ce	O
Baptiste	B-PER
nanche	O
et	O
son	O
camarade	O
le	O
chirurgien	O
-	O
dentiste	B-PER
Titoine	I-PER
nier	O
,	O

Nous	O
les	O
avons	O
laissés	O
—	O
si	O
nous	O
nous	O
souvenons	O
bien	O
-	O
e	O
du	B-LOC
Grand	I-LOC
Terminal	I-LOC
Station	I-LOC
à	O
New	B-LOC
-	I-LOC
York	I-LOC
,	O
prenant	O
le	O
train	O
.	O

ipli	O
des	O
plus	O
douces	O
espérances	O
et	O
emportant	O
avec	O
eux	O
leg	O
11o0ses	O
nécessaires	O
pour	O
leur	O
long	O
et	O
périlleux	O
voyage	O
vers	O
l	B-LOC
'	I-LOC
Ouest	I-LOC
Canadien	I-LOC
,	O
c	O
'	O
est	O
-	O
à	O
-	O
dire	O
vers	O
cett	O
du	B-LOC
Nord	I-LOC
-	I-LOC
Ouest	I-LOC
où	O
l	O
'	O
ingénieur	O
avait	O
découvert	O
les	O
précicux	O
matériaux	O
nécessaires	O
à	O
Ja	O
réalisation	O
de	O
la	O
navigation	O
aérienne	O
telle	O
qu	O
'	O
il	O
l	O
'	O
avait	O
concue	O
.	O

partie	O

La	O
première	O
partie	O
ne	O
fut	O
en	O
réalité	O
qu	O
'	O
une	O
loncue	O
prome	O
-	O
ide	O
et	O
ne	O
donna	O
lieu	O
à	O
aucun	O
incident	O
digne	O
de	O
mention	O
.	O

et	O
ils	O
se	O
rendirent	O
vers	O
l	O
'	O
endroit	O
le	O
plus	O
rapproché	O
des	O
lieux	O
où	O
les	O
recherches	O
des	O
fameux	O
éléments	O
devaient	O
étre	O
faites	O
.	O

Là	O
il	O
leui	O
fallut	O
trouver	O
la	O
main	O
-	O
d	O
'	O
oeuvre	O
et	O
cela	O
n	O
'	O
était	O
pas	O
aussi	O
facile	O
qu	O
'	O
on	O
pouvait	O
le	O
croire	O
.	O

La	O
fameuse	O
cons	O
ription	O
avait	O
enlevé	O
un	O
grand	O
nombre	O
d	O
'	O
hommes	O
,	O
et	O
ceux	O
qui	O
restaient	O
se	O
trouvaient	O
em	O
-	O
péchés	O
soit	O
par	O
des	O
obligations	O
commerciales	O
où	O
de	O
famille	O
,	O
les	O
autres	O
Se	O
firent	O
fortement	O
tirer	O
l	O
'	O
oreille	O
€	O
ne	O
£	O
&	O
décidèrent	O
à	O
leur	O
venir	O
en	O
aide	O
que	O
par	O
l	O
'	O
appät	O
du	O
gain	O
.	O

Puis	O
il	O
leur	O
fallut	O
faire	O
construire	O
des	O
ateliers	O
de	O
construction	O
,	O
un	O
laboratoire	O
,	O
un	O
haut	O
fourneau	O
,	O
enfin	O
tout	O
ce	O
qui	O
est	O
nécessaire	O
pour	O
la	O
fonte	O
et	O
la	O
préparation	O
des	O
métaux	O
,	O
et	O
ceux	O
de	O
l	B-PER
'	I-PER
ingénieur	I-PER
Courtemanche	I-PER
sortaient	O
de	O
beaucoup	O
des	O
manipulations	O
ordinaires	O
.	O

Enfin	O
,	O
après	O
des	O
semaines	O
de	O
travail	O
,	O
Courtemanche	B-PER
réussit	O
à	O
obtenir	O
une	O
quantité	O
suffisante	O
de	O
“	O
Légium	O
”	O
et	O
de	O
‘	O
“	O
Popu	O
-	O
léum	O
”	O
pour	O
fabriquer	O
l	O
'	O
appareil	O
dont	O
il	O
avait	O
la	O
conception	O
,	O
appareil	O
qu	O
'	O
il	O
fit	O
dans	O
un	O
atelier	O
spécial	O
et	O
où	O
lui	O
seul	O
avait	O
accés	O
,	O

Car	O
il	O
conservait	O
son	O
secret	O
avec	O
un	O
soin	O
jaloux	O
,	O
même	O
à	O
un	O
tel	O
point	O
que	O
Titoine	B-PER
Pelquier	I-PER
n	O
'	O
était	O
Pas	O
äümis	O
dans	O
le	O
laboratoire	O
.	O

Courtemanche	O
,	O
avons	O
-	O
nous	O
dit	O
,	O
avait	O
en	O
main	O
assez	O
de	O
chaque	O
élément	O
,	O
mais	O
Malgré	O
toutes	O
ses	O
rec	O
herches	O
il	O
ne	O
put	O
s	O
'	O
en	O
procu	O
rer	O
ni	O
en	O
trouver	O
davantage	O
,	O
on	O
eut	O
dit	O
que	O
ces	O
éléments	O
exixs	O
aient	O
qu	O
'	O
à	O
un	O
seul	O
endroit	O
et	O
que	O
dans	O
certaines	O
dispositions	O
Chimiques	O
,	O
Enfin	O
que	O
lui	O
importait	O
,	O
il	O
en	O
possédait	O
suffisamment	O
pour	O
réaliser	O
son	O
rôve	O
cons	O
Puis	O
ce	O
fut	O
la	O
Construction	O
du	O
dirigeable	O

Celui	O
-	O
ci	O
comme	O
ja	O
plupart	O
de	O
ses	O
congéneres	O
avait	O
la	O
form	O
d	O
'	O
un	O
cigare	O
allongé	O
et	O
avait	O
une	O
longueur	O
de	O
près	O
de	O
soixante	O
Pieds	O
sur	O
une	O
largeur	O
de	O
vingt	O
.	O

La	O
cage	O

Où	O
Squelette	B-PER
était	O
truite	O
en	O
cercles	O
de	O
bois	O
de	O
cèdre	O
,	O
réunis	O
par	O
des	O
lames	O
d	O
'	O
acier	O
.	O

le	O
tout	O
recouvert	O
de	O
feuilles	O
:	O
aluminium	O
,	O
et	O
était	O
assez	O
soli	O
le	O
pour	O
braver	O
les	O
changements	O
atmosphériques	O
.	O

Aux	O
extrémités	O
,	O
des	O
hélices	O
telles	O
que	O
les	O
aéroplanes	O
et	O
dirigeables	O
de	O
grande	O
di	O
-	O
-	O
mension	O
en	O
possèdent	O
.	O

Sur	O
le	O
dessus	O
de	O
l	O
'	O
appareil	O
une	O
longu	O
>	O
Cabine	O
composée	O
de	O
trois	O
pièces	O
:	O
deux	O
Chambres	O
à	O
coucher	O
e	O
:	O
une	O
cuisine	O
,	O

Dans	O
l	O
'	O
intérieur	O
,	O
à	O
part	O
la	O
chambre	O
dite	O
,	O
nes	O
et	O
qui	O
contenait	O
le	O
merveilleux	O
appareil	O
de	O
l	O
'	O
ingénies	O
.	O

temanche	O
,	O
il	O
y	O
avait	O
deux	O
chambres	O
pour	O
les	O
provisions	O
et	O
Je	O
matériel	O
scientifique	O
.	O

Dans	O
cette	O
chambre	O
des	O
machines	O
se	O
trouvait	O
,	O
vénons	O
-	O
nous	O
de	O
dire	O
,	O
l	O
'	O
appareil	O
composé	O
des	O
deux	O
précieux	O
éléments	O
,	O
appareil	O
qui	O
non	O
seulement	O
donnait	O
au	O
dirigeable	O
la	O
facuité	O
d	O
'	O
ascension	O
Mais	O
aussi	O
celui	O
de	O
puissance	O
électro	O
-	O
magnétique	O
qui	O
mettait	O
un	O
moteur	O
spécial	O
en	O
action	O
,	O
Moteur	O
qui	O
donnait	O
action	O
à	O
un	O
système	O
de	O
turbine	O
inconnu	O
qui	O
mettait	O
lui	O
-	O
même	O
les	O
hélices	O
en	O
mouvement	O
et	O
pouvait	O
produire	O
l	O
'	O
éle	O
tricité	O
nécessaire	O
pour	O
l	O
'	O
éclairage	O
et	O
à	O
un	O
poêle	O
électrique	O
devant	O
servir	O
pour	O
la	O
cuisine	O
.	O

L	O
'	O
appareil	O
central	O
pouvait	O
être	O
mis	O
en	O
action	O
par	O
des	O
rhéostats	O
qui	O
se	O
trouvaient	O
dans	O
la	O
cabine	O
de	O
l	O
'	O
ingénieur	O
.	O

Comment	O
le	O
“	O
Populéum	O
'	O
et	O
machi	O
-	O
Cour	O
-	O
le	O
“	O
Légium	O
'	O
agissaient	O
-	O
ils	O
?	O

Baptiste	B-PER
Courtemanche	I-PER
seul	O
le	O
savait	O
et	O
lui	O
seul	O
pouvait	O
le	O
divul	O
-	O
Buer	O
.	O

Toujours	O
en	O
est	O
-	O
il	O
due	O
toutes	O
les	O
expériences	O
dépassèrent	O
les	O
visées	O
de	O
l	O
'	O
inventeur	O
et	O
même	O
donnèrent	O
des	O
résultats	O
qui	O
allèrent	O
bien	O
au	O
-	O
delà	O
de	O
ses	O
espérances	O
.	O

Lorsque	O
tout	O
fut	O
prêt	O
,	O
l	O
'	O
ingénieur	O
télégraphia	O
à	O
Philias	B-PER
Duval	I-PER
qui	O
était	O
resté	O
à	O
Montréal	B-LOC
,	O
de	O
venir	O
au	O
plus	O
vite	O
se	O
rendre	O
Compte	O
des	O
résultats	O
obtenus	O
.	O

et	O
en	O
même	O
temps	O
pour	O
prendre	O
part	O
au	O
conseil	O
suprême	O
de	O
la	B-ORG
“	I-ORG
French	I-ORG
-	I-ORG
Canadian	I-ORG
Aerial	I-ORG
Company	I-ORG
Limited	I-ORG
”	O
.	O

Deux	O
jours	O
plus	O
tard	O
.	O

l	O
'	O
entrepreneur	O
était	O
auprès	O
de	O
ses	O
amis	O
et	O
après	O
avoir	O
procédé	O
à	O
l	O
'	O
insnection	O
du	O
dirigeable	O
qui	O
fut	O
recon	O
-	O
au	O
parfait	O
à	O
tous	O
les	O
points	O
de	O
vue	O
,	O
les	O
trois	O
associés	O
se	O
réunirent	O
dans	O
la	O
chambre	O
de	O
l	O
'	O
ingénieur	O
.	O

Cette	O
réunion	O
qui	O
dura	O
plusieurs	O
heures	O
,	O
fut	O
très	O
agitée	O
,	O
chacune	O
des	O
propositions	O
fut	O
longuement	O
discutée	O
,	O
pesée	O
et	O
analysée	O
,	O

Car	O
Ce	O
que	O
nos	O
amis	O
résolurent	O
devait	O
être	O
de	O
la	O
plus	O
grande	O
gravité	O
,	O
non	O
seulement	O
pour	O
eux	O
mais	O
aussi	O
pour	O
les	O
conséquences	O
qui	O
pouvaient	O
surgir	O
.	O

L	O
'	O
invention	O
de	O
Courtemanche	B-PER
les	O
mettait	O
en	O
possession	O
d	O
'	O
un	O
empire	O
immense	O
,	O
illimité	O
,	O
empire	O
que	O
les	O
autres	O
puissances	O
ne	O
pouvaient	O
espérer	O
atteindre	O
vu	O
‘	O
:	O
ue	O
leurs	O
dirigeables	O
ou	O
aéroplanes	O
n	O
'	O
étaient	O
que	O
de	O
vulgaires	O
pygmées	O
à	O
côté	O
de	O
celui	O
de	O
Baptiste	B-PER
Courtemanche	I-PER
.	O

Baptiste	B-PER
Premier	I-PER
...	O

L	B-ORG
'	I-ORG
Empire	I-ORG
de	I-ORG
l	I-ORG
'	I-ORG
Espace	I-ORG
était	O
à	O
eux	O
,	O
personne	O
ne	O
saurait	O
le	O
leur	O
disputer	O
,	O
ils	O
étaient	O
les	O
maîtres	O
de	O
la	O
situation	O
.	O

À	O
défaut	O
du	O
pavois	O
comme	O
on	O
faisait	O
jadis	O
pour	O
les	O
rois	O
francs	O
,	O
Courtemanche	B-PER
fut	O
hissé	O
sur	O
la	O
table	O
et	O
proclamé	O
Empereur	O
de	O
l	B-ORG
'	I-ORG
Espace	I-ORG
avec	O
le	O
nom	O
de	O
Baptiste	B-PER
Premier	I-PER
.	O

Dans	O
sa	O
reconnaissance	O
le	O
nouveau	O
souverain	O
créa	O
l	B-ORG
'	I-ORG
ordre	I-ORG
impérial	I-ORG
du	I-ORG
Castor	I-ORG
dont	O
il	O
investit	O
et	O
décora	O
du	O
grand	O
cordon	O
ses	O
deux	O
collaborateurs	O
.	O

Ne	O
trouvant	O
pas	O
cette	O
faveur	O
,	O
pourtant	O
si	O
chère	O
aux	O
terriens	O
même	O
civilisés	O
,	O
il	O
décerna	O
à	O
Titoine	B-PER
Pelquier	I-PER
les	O
titres	O
somptueux	O
de	O
Duc	B-PER
de	I-PER
Ste	I-PER
-	I-PER
Cunégonde	I-PER
et	O
de	O
Baron	B-PER
des	I-PER
Tanneries	I-PER
;	O
quant	O
à	O
Philias	B-PER
Duval	I-PER
,	O
il	O
voulut	O
flatter	O
ses	O
sentiments	O
de	O
légitime	O
orgueil	O
en	O
faisant	O
de	O
l	B-LOC
'	I-LOC
Isle	I-LOC
de	I-LOC
la	I-LOC
Barbotte	I-LOC
Amoureuse	I-LOC
.	O

propriété	O
de	O
l	O
'	O
entrepreneur	O
,	O
une	O
principauté	O
.	O

En	O
plus	O
,	O
il	O
fallait	O
donner	O
un	O
&	O
ouvernement	O
à	O
l	B-ORG
'	I-ORG
Empire	I-ORG
,	O
et	O
Baptiste	B-PER
Ier	I-PER
chargea	O
le	B-PER
Duc	I-PER
de	I-PER
Ste	I-PER
-	I-PER
Cunégonde	I-PER
de	O
former	O
un	O
mi	O
-	O
nictère	O
.	O

Celui	O
-	O
ci	O
en	O
profita	O
pour	O
nommer	O
à	O
SOn	O
tour	O
le	B-PER
Prince	I-PER
Duval	I-PER
Ministre	O
des	O
Finances	O
.	O

Tout	O
cela	O
c	O
'	O
était	O
fort	O
beau	O
,	O
ils	O
ne	O
s	O
'	O
oc	O
‘	O
upèrent	O
pas	O
de	O
ce	O
que	O
l	O
'	O
on	O
pouvait	O
penser	O
,	O
ni	O
même	O
comment	O
cette	O
création	O
serait	O
ac	O
-	O
“	O
S	O
'	O
ils	O
ne	O
sont	O
Pas	O
Contents	O
,	O
ces	O
toryeux	O
-	O
là	O
,	O
qu	O
'	O
ils	O
viennent	O
NOUS	O
cri	O
,	O
s	O
'	O
écria	O
le	O
duc	O
en	O
s	O
'	O
enfilant	O
une	O
Monumentale	O
rasade	O
de	O
whiswey	O
blane	O
,	O
"	O
Et	O
au	O
fait	O
,	O
dit	O
Duval	B-PER
,	O
comment	O
allons	O
-	O
nous	O
nommer	O
le	O
di	O
-	O
“	O
J	O
'	O
ai	O
trouvé	O
un	O
nOM	O
,	O
Car	O
il	O
ne	O
faut	O
PaS	O
oublier	O
que	O
ce	O
n	O
'	O
est	O
PAS	O
un	O
aéroplane	O
ordinaire	O
,	O
ni	O
un	O
dirigeable	O
comme	O
les	O
autres	O
,	O
Mais	O
un	O
véritable	O
automobile	O
aérien	O
,	O
qu	O
'	O
en	O
pensez	O
-	O
vous	O
?	O

deman	O
-	O
rigeable	O
?	O

da	O
Baptiste	B-PER
.	O
“	O
Superbe	O
!	O

Je	O
seconde	O
Ja	O
motion	O
,	O
s	O
'	O
écria	O
Pelquier	B-PER
.	O
“	O
Et	O
moi	O
je	O
la	O
tripotte	O
en	O
mettant	O
comme	O
amendement	O
qu	O
'	O
on	O
lui	O
donne	O
le	O
nom	O
de	O
“	O
Wawaron	B-PER
”	O
'	O
.	O
“	O
Trois	O
hourrah	O
pour	O
le	B-PER
Wawaron	I-PER
.	O

S	O
'	O
écria	O
Baptiste	B-PER
.	O

Allons	O
chercher	O
une	O
bouteille	O
de	O
Champagne	B-LOC
Pour	O
le	O
baptiser	O
.	O
“	O
Du	O
Champagne	B-LOC
!	O

s	O
'	O
écria	O
Pelquier	B-PER
,	O
tu	O
t	O
'	O
en	O
ferais	O
mourir	O
,	O
Du	O
p	O
'	O
tit	O
blanc	O
,	O
mon	O
vieux	O
,	O
pour	O
des	O
vrais	O
Canayens	B-MISC
,	O
c	O
'	O
est	O
le	O
“	O
nec	O
”	O
et	O
le	O
“	O
plus	O
ultra	O
”	O
.	O

Le	O
lendemain	O
et	O
les	O
jours	O
suivants	O
ils	O
procédèrent	O
aux	O
derniers	O
détails	O
.	O

Tout	O
ce	O
qui	O
avait	O
été	O
acheté	O
fut	O
transporté	O
à	O
bord	O
de	O
l	O
'	O
autc	O
-	O
aésien	O
et	O
placé	O
sous	O
l	O
'	O
ceil	O
vigilant	O
de	O
l	O
'	O
ingénieur	O
de	O
te	O
]	O
-	O
le	O
facon	O
que	O
les	O
principes	O
de	O
l	O
'	O
équilibre	O
les	O
plus	O
stricts	O
fussent	O
Philias	B-PER
Duval	I-PER
ayant	O
terminé	O
sa	O
mission	O
,	O
retourna	O
à	O
Montréal	B-LOC
muni	O
d	O
'	O
instructions	O
Spéciales	O
.	O

Baptiste	B-PER
et	O
Titoine	B-PER
,	O
restés	O
seuls	O
,	O
congédièrent	O
les	O
Ouvriers	O
,	O
fermèrent	O
les	O
ateliers	O
désormais	O
inutiles	O
et	O
un	O
bon	O
Soir	O
sans	O
que	O
rien	O
ne	O
fut	O
dit	O
à	O
personne	O
,	O
le	O
“	O
Wawaron	B-PER
”	O
S	O
'	O
éleva	O
majestueusement	O
dans	O
l	B-LOC
'	I-LOC
Empire	I-LOC
de	I-LOC
l	I-LOC
'	I-LOC
Espace	I-LOC
.	O

observés	O
.	O

Baptiste	B-PER
Premier	I-PER
et	O
son	O
fidèle	O
ministre	O
le	B-PER
duc	I-PER
de	I-PER
Ste	I-PER
-	I-PER
Cunégonde	I-PER
,	O
emportés	O
par	O
le	O
“	O
Wawaron	B-PER
”	O
,	O
était	O
donc	O
entré	O
dans	O
l	B-ORG
'	I-ORG
Empire	I-ORG
de	I-ORG
l	I-ORG
'	I-ORG
Espace	I-ORG
,	O

Le	O
duc	O
qui	O
était	O
à	O
cheval	O
sur	O
le	O
protocole	O
,	O
m1	O
même	O
que	O
le	B-PER
prince	I-PER
Duval	I-PER
en	O
entendant	O
cette	O
expression	O
qu	O
'	O
il	O
ignorait	O
,	O
avait	O
demandé	O
ce	O
que	O
c	O
'	O
était	O
pour	O
un	O
ch	O
'	O
vaux	O
,	O
avait	O
cru	O
d	O
'	O
étiquette	O
impériale	O
de	O
mettre	O
en	O
mouvement	O
le	O
phonographe	O
du	O
bord	O
qui	O
exécuta	O
:	O
‘	O
Vive	O
la	B-ORG
Canadienne	I-ORG
'	O
et	O
de	O
développer	O
le	O
drapeau	O
‘	O
Etoiles	B-ORG
d	I-ORG
'	I-ORG
Or	I-ORG
sur	I-ORG
Azur	B-LOC
”	O
.	O

Ce	O
fut	O
un	O
moment	O
solennei	O
et	O
tous	O
deux	O
émus	O
,	O
tête	O
découverte	O
,	O
écoutèrent	O
religieusement	O
l	O
'	O
hymne	O
si	O
cher	O
aux	O
vrais	O
patriotes	O
.	O
“	O
Maintenant	O
que	O
nous	O
v	O
'	O
là	O
z	O
'	O
en	O
l	O
'	O
air	O
,	O
éiousque	O
nous	O
allons	O
aller	O
?	O

demanda	O
le	B-PER
duc	I-PER
Titoine	I-PER
avec	O
intérêt	O
.	O
“	O
J	O
'	O
t	O
'	O
avouerai	O
en	O
toute	O
sincérité	O
,	O
répondit	O
l	B-PER
'	I-PER
Empereur	I-PER
,	O
que	O
je	O
n	O
'	O
sais	O
pas	O
diable	O
moi	O
-	O
même	O
par	O
ousqu	O
'	O
on	O
pourrait	O
ben	O
commencer	O
.	O
“	O
Ça	O
,	O
mon	O
vieux	O
,	O
c	O
'	O
est	O
ben	O
vrai	O
,	O
dit	O
Titoine	B-PER
d	O
'	O
un	O
air	O
convaincu	O
,	O
ton	O
empire	O
est	O
passablement	O
grand	O
.	O

il	O
est	O
comme	O
qu	O
'	O
on	O
dirait	O
étendu	O
à	O
l	O
'	O
infini	O
,	O
c	O
'	O
est	O
pas	O
comme	O
lorsqu	O
'	O
on	O
va	O
au	B-LOC
Sault	I-LOC
-	I-LOC
au	I-LOC
-	I-LOC
Récollet	I-LOC
,	O
ta	O
paroisse	O
natale	O
,	O
éiousqu	O
'	O
on	O
a	O
le	O
loisir	O
de	O
faire	O
des	O
chapelles	O
en	O
route	O
.	O

Icitte	O
,	O
vois	O
-	O
tu	O
,	O
à	O
moins	O
d	O
'	O
aller	O
prendre	O
un	O
coup	O
dans	O
la	O
lune	O
,	O
il	O
faut	O
se	O
greyer	O
de	O
tout	O
ce	O
qu	O
'	O
il	O
faut	O
avant	O
de	O
partir	O
.	O

Dans	O
tes	O
états	O
il	O
y	O
a	O
des	O
nuages	O
et	O
des	O
étoiles	O
qui	O
sont	O
un	O
peu	O
loin	O
pour	O
qu	O
'	O
on	O
aille	O
les	O
visiter	O
,	O
aussi	O
tout	O
ce	O
que	O
nous	O
avons	O
à	O
faire	O
pour	O
le	O
moment	O
c	O
'	O
est	O
d	O
'	O
explorer	O
les	O
frontières	O
de	O
tes	O
états	O
.	O
“	O
Tu	O
parles	O
comme	O
un	O
livre	O
,	O
répondit	O
Baptiste	B-PER
devenu	O
son	O
-	O
&	O
geur	O
.	O

Mais	O
le	O
moment	O
n	O
'	O
est	O
pas	O
encore	O
venu	O
de	O
nous	O
faire	O
connaître	O
.	O

Il	O
faut	O
laisser	O
les	O
peuples	O
de	O
l	O
'	O
univers	O
dans	O
l	O
'	O
ignorance	O
et	O
leur	O
faire	O
croire	O
qu	O
'	O
un	O
phénomène	O
étrange	O
,	O
incompréhensible	O
,	O
se	O
passe	O
dans	O
les	O
régions	O
élevées	O
de	O
l	O
'	O
atmosphère	O
.	O
“	O
Et	O
pourquoi	O
ça	O
?	O
demanda	O
Titoine	B-PER
intrigué	O
.	O
“	O
Je	O
vais	O
te	O
dire	O
,	O
fit	O
Courtemanche	B-PER
en	O
modérant	O
la	O
vitesse	O
du	B-PER
“	O
Wawaron	B-PER
'	O
”	O
et	O
lui	O
donnant	O
une	O
altitude	O
pas	O
très	O
élevée	O
.	O
“	O
Comme	O
tu	O
t	O
'	O
en	O
doutes	O
,	O
personne	O
sur	O
la	O
terre	O
,	O
sauf	O
Duval	B-PER
.	O
savent	O
qu	O
'	O
un	O
nouvel	O
empire	O
a	O
été	O
créé	O
.	O

Cet	O
empire	O
,	O
en	O
réalité	O
,	O
nous	O
ne	O
le	O
connaissons	O
pas	O
nous	O
-	O
mêmes	O
,	O
et	O
comme	O
tu	O
le	O
fais	O
très	O
logiquement	O
remarquer	O
,	O
en	O
dehors	O
des	O
frontières	O
il	O
nous	O
reste	O
rien	O
que	O
nous	O
puissions	O
logiquement	O
explorer	O
.	O

Chez	O
nous	O
c	O
'	O
est	O
dans	O
l	O
'	O
espace	O
et	O
nous	O
rendre	O
sur	O
un	O
continent	O
,	O
dans	O
un	O
pays	O
quelconque	O
,	O
c	O
'	O
est	O
après	O
tout	O
aller	O
en	O
pays	O
étranger	O
.	O

Et	O
,	O
mon	O
cher	O
ami	O
,	O
si	O
tu	O
suis	O
bien	O
mon	O
raisonnement	O
,	O
tu	O
dois	O
te	O
rendre	O
compte	O
aussi	O
bien	O
que	O
je	O
je	O
fais	O
,	O
qu	O
'	O
au	O
point	O
de	O
vue	O
strictement	O
diploma	O
-	O
c	O
'	O
est	O
pas	O
ben	O
amusant	O
ça	O
.	O

tique	O
nous	O
n	O
'	O
avons	O
qu	O
'	O
un	O
droit	O
,	O
celui	O
de	O
rester	O
chez	O
nous	O
,	O
c	O
'	O
està	O
-	O
dire	O
dans	O
l	O
'	O
espace	O
.	O
“	O
Ah	O
ben	O
!	O
s	O
'	O
écria	O
Titoine	B-PER
Pelquier	I-PER
en	O
faisant	O
la	O
grimace	O
,	O
“	O
Que	O
veux	O
-	O
tu	O
,	O
mon	O
Pauvre	O
ami	O
,	O
dit	O
Baptiste	B-PER
en	O
riant	O
,	O
tu	O
Connais	O
le	O
proverbe	O
:	O
‘	O
‘	O
Noblesse	O
oblige	O
”	O
.	O

J	O
'	O
avoue	O
qu	O
'	O
à	O
la	O
longue	O
cela	O
pourrait	O
devenir	O
monotone	O
,	O
mais	O
lorsque	O
l	O
'	O
on	O
songe	O
à	O
ce	O
que	O
tous	O
ces	O
bonnes	O
gens	O
vont	O
se	O
figurer	O
,	O
le	O
mystère	O
qui	O
nécessairement	O
va	O
envelopper	O
notre	O
présence	O
qui	O
sera	O
énigmatique	O
Pour	O
eux	O
,	O
il	O
y	O
a	O
de	O
quoi	O
rire	O
.	O

Nous	O
allons	O
nous	O
efforcer	O
de	O
la	O
rendre	O
plus	O
mystérieuse	O
encore	O
et	O
les	O
esprits	O
,	O
déjà	O
bouleversés	O
par	O
les	O
tueries	O
ignobles	O
qui	O
ensanglantent	O
l	B-LOC
'	I-LOC
Europe	I-LOC
,	O
ne	O
sauront	O
que	O
penser	O
.	O

Alors	O
lorsque	O
la	O
scène	O
aura	O
été	O
bien	O
préparée	O
